Original Spreadsheet Row,Subregion,Cell type name,Unique ID,PMID,Species,Method,Raw temperature,Room/body temperature,Vrest,Vrest_Rep Value?,Vrest_> Value?,Vrest_Statistics String,Vrest_Statistical Method,Vrest_n,Vrest_Page Location,Vrest_Notes,Vrest_Orig ID,Rin,Rin_Rep Value?,Rin_> Value?,Rin_Statistics String,Rin_Statistical Method,Rin_n,Rin_Page Location,Rin_Notes,Rin_Orig ID,tau,tau_Rep Value?,tau_> Value?,tau_Statistics String,tau_Statistical Method,tau_n,tau_Page Location,tau_Notes,tau_Orig ID,Vthresh,Vthresh_Rep Value?,Vthresh_> Value?,Vthresh_Statistics String,Vthresh_Statistical Method,Vthresh_n,Vthresh_Page Location,Vthresh_Notes,Vthresh_Orig ID,Fast AHP,Fast AHP_Rep Value?,Fast AHP_> Value?,Fast AHP_Statistics String,Fast AHP_Statistical Method,Fast AHP_n,Fast AHP_Page Location,Fast AHP_Notes,Fast AHP_Orig ID,AP ampl,AP ampl_Rep Value?,AP ampl_> Value?,AP ampl_Statistics String,AP ampl_Statistical Method,AP ampl_n,AP ampl_Page Location,AP ampl_Notes,AP ampl_Orig ID,AP width,AP width_Rep Value?,AP width_> Value?,AP width_Statistics String,AP width_Statistical Method,AP width_n,AP width_Page Location,AP width_Notes,AP width_Orig ID,Max F.R.,Max F.R._Rep Value?,Max F.R._> Value?,Max F.R._Statistics String,Max F.R._Statistical Method,Max F.R._n,Max F.R._i stim,Max F.R._t stim,Max F.R._Page Location,Max F.R._Notes,Max F.R._Orig ID,Slow AHP,Slow AHP_Rep Value?,Slow AHP_> Value?,Slow AHP_Statistics String,Slow AHP_Statistical Method,Slow AHP_n,Slow AHP_i stim,Slow AHP_t stim,Slow AHP_Page Location,Slow AHP_Notes,Slow AHP_Orig ID,Sag ratio,Sag ratio_Rep Value?,Sag ratio_> Value?,Sag ratio_Statistics String,Sag ratio_Statistical Method,Sag ratio_n,Sag ratio_i stim,Sag ratio_Page Location,Sag ratio_Notes,Sag ratio_Orig ID,Direct Link Ref ID,Indirect Link PMID,Indirect Link pg num,Indirect Link quote,Other Link PMID,Other Link pg num,Other Link quote
92,CA2,CA2 Wide-Arbor BC (i)2232p,3007,17611285,r,e,,,-74.9,(*),,±5.6,SDEV,10,Tab2 CA2 basket cells with wide arbor,,300701128520200,111.8,(*),,±36.7,SDEV,10,Tab2 CA2 basket cells with wide arbor,,300702128520200,12.6,(*),,±4.2,SDEV,10,Tab2 CA2 basket cells with wide arbor,,300703128520200,30,(*),,[26_34],Range,2,Fig5C CA2 basket cells with wide arbor,,300704128510503,19.5,(*),,±9,SDEV,10,Tab2 CA2 basket cells with wide arbor,,300705128520200,65.5,(*),,±7.1,SDEV,10,Tab2 CA2 basket cells with wide arbor,,300706128520200,0.6,(*),,±0.1,SDEV,10,Tab2 CA2 basket cells with wide arbor,,300707128520200,125,(*),1,,SingVal,1,600,417,Fig5C (inset);  CA2 basket cells with wide arbor,,300708128510503,7,(*),,,SingVal,1,600,417,Fig5C (inset);  CA2 basket cells with wide arbor,,300709128510503,0.55,(*),,,SingVal,1,-600,Fig5C CA2 basket cells with wide arbor,,300710128510503,80310,,,,,,
94,CA2,CA2 Basket (i)2232,3006,17611285,r,e,,,-71.2,(*),,±4,SDEV,6,Tab2 CA2 basket cells with narrow arbor,,300601128520200,77,(*),,±19.3,SDEV,6,Tab2 CA2 basket cells with narrow arbor,,300602128520200,8.2,(*),,±3.2,SDEV,6,Tab2 CA2 basket cells with narrow arbor,,300603128520200,22,(*),,[17_27],Range,2,Fig5B CA2 basket cells withnarrow arbor,,300604128510502,22,(*),,±5.1,SDEV,6,Tab2 CA2 basket cells with narrow arbor,,300605128520200,62.7,(*),,±9,SDEV,6,Tab2 CA2 basket cells with narrow arbor,,300606128520200,0.5,(*),,±0.1,SDEV,6,Tab2 CA2 basket cells with narrow arbor,,300607128520200,180,(*),1,,SingVal,1,600,430,Fig5B (inset);  CA2 basket cells with restricted arbor,,300608128510502,3,(*),,,SingVal,1,600,430,Fig5B (inset);  CA2 basket cells with restricted arbor,,300609128510502,0.99,(*),,,SingVal,1,-600,Fig5B CA2 basket cells with restricted arbor,,300610128510502,80275,,,,,,
96,CA2,CA2 Bistratified (i)0313p,3003,17611285,r,e,,,-72.7,(*),,±1.1,SDEV,3,Tab2 CA2 bistratified cells with narrow arbor,,300301128520200,83.3,(*),,±16.7,SDEV,3,Tab2 CA2 bistratified cells with narrow arbor,,300302128520200,13.7,(*),,±10,SDEV,3,Tab2 CA2 bistratified cells with narrow arbor,,300303128520200,49,(*),,[42_56],Range,2,Fig6B CA2 bistratified cells with narrow arbor,,300304128510602,14.4,(*),,±11.8,SDEV,3,Tab2 CA2 bistratified cells with narrow arbor,,300305128520200,65.2,(*),,±7.8,SDEV,3,Tab2 CA2 bistratified cells with narrow arbor,,300306128520200,0.4,(*),,±0.1,SDEV,3,Tab2 CA2 bistratified cells with narrow arbor,,300307128520200,,,,,,,,,,,,3.2,(*),,,SingVal,1,400,422,Fig6B CA2 bistratified cells with restricted arbor,,300309128510602,0.99,(*),,,SingVal,1,-800,Fig6B CA2 bistratified cells with restricted arbor,,300310128510602,80315,,,,,,
98,CA2,CA2 SP-SR (i)0302,3008,22431345,r,e,,,-71,(*),,±4.5,SDEV,8,Tab1 CA2 SP-SR interneurons,,300801134520100,82.6,(*),,±24.4,SDEV,8,Tab1 CA2 SP-SR interneurons,,300802134520100,12.7,(*),,±3.8,SDEV,8,Tab1 CA2 SP-SR interneurons,,300803134520100,19,(*),,,SingVal,1,Fig3A bottom ;  CA2 SP-SR interneuron,,300804134510301,11.5,(*),,,SingVal,1,Fig3A bottom ;  CA2 SP-SR interneuron,,300805134510301,67,(*),,,SingVal,1,Fig3A bottom ;  CA2 SP-SR interneuron,,300806134510301,0.5,(*),,±0.1,SDEV,8,Tab1 CA2 SP-SR interneurons,,300807134520100,160,(*),1,,SingVal,1,600,350,Fig3A top ;  CA2 SP-SR interneuron,,300808134510301,3.3,(*),,,SingVal,1,600,350,Fig3A top ;  CA2 SP-SR interneuron,,300809134510301,0.86,(*),,,SingVal,1,-1000,Fig3A bottom ;  CA2 SP-SR interneuron,,300810134510301,612637,,,,,,
100,CA1,CA1 Pyramidal (e)2223p,4000,11067982,r,p,35,b,-66.2,(**),,±1.1,SDEV,13,Tab1;  CA1,,400001798220100,55.4,(**),,±3.7,SDEV,13,Tab1;  CA1,,400002798220100,,,,,,,,,,20.2,(**),,,SingVal,1,Tab1,""" in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential """,400004798220100,7.8,(**),,,SingVal,1,Fig5D,,400005798210504,85,(**),,,SingVal,1,Fig5D,,400006798210504,1,(*),,,SingVal,1,Fig6B,,400007798210602,,,,,,,,,,,,0.3,(**),,,SingVal,1,200,575,Fig5D,,400009798210504,0.56,(**),,,SingVal,1,-200,Fig5D,,400010798210504,,,,,11067982,"""p.2399""","""Neurons filled with biocytin were processed for visualization using an avidin-horseradish peroxidase (HRP) 3,3_-diaminobenzidine reaction. Morphological reconstructions were made using a camera lucida system, whereby each neuron was confirmed to be pyramidal. Morphological analyses were performed on a subset of reconstructed neurons that were examined closely to exclude cells that had obvious dendritic cuttings at the slice surface."""
102,CA1,CA1 Pyramidal (e)2223p,4000,21697442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,[3.5_4],Range,2,X,50,Fig1,,400009744210100,,,,,,,,,,,,,,,21697442,"""p.1571""","""After recording, slices were fixed in 4% paraformaldehyde. One to two weeks after electrophysiological characterization, a diaminobenzidine reaction (DAB; kit from Sigma-Aldrich) was performed to stain biocytin-filled neurons for subsequent morphological characterization."""
103,CA1,CA1 Pyramidal (e)2223p,4000,21389243,r,p,33,b,,,,,,,,,,80,(**),,±7.1,SEM,12,p.3882;  right,,400002924330000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,(**),,,SingVal,1,200,60,Fig1Bi,,400008924310102,,,,,,,,,,,,,,,,,,,,,,,,,,21389243,"""p.3881""","""Identification of interneurons was established using biocytin in the intracellular recording solution and a post hoc analysis using immunofluorescence. Approximately 50% of CA1 interneuron recordings were done with an intracellular solution containing 0.6% biocytin (Invitrogen) by weight. After cells were allowed to passively fill with biocytin for approximately 1 h, they were fixed in 4% paraformaldehyde. To visualize neurons, slices were washed three times for 15 min in 0.1 M PBS and then incubated for 2–4 h in a solution containing 1 mg/mL streptavidin-Alexa 532 (Invitrogen) and 0.75 mL/100 mL Triton X-100 (Sigma) in PBS. After another three washes in PBS, slices were mounted on microscope slides in Mowiol. Cells were imaged using an Olympus FT1000 confocal microscope."""
104,CA1,CA1 Pyramidal (e)2223p,4000,20421280,r,p,35.5,b,-62.4,(**),,±2.4,SDEV,21,p.2117;  right,,400001128030000,111,(**),,[91_131],Range,19,Tab1 PC,,400002128020100,16.5,(**),,[13.4_19.6],Range,19,Tab1 PC,,400003128020100,27,(**),,,SingVal,1,Fig1B;  PC,,400004128010102,6.8,(**),,,SingVal,1,Fig1B;  PC,,400005128010102,90,(**),,,SingVal,1,Fig1B;  PC,,400006128010102,,,,,,,,,,200,(**),1,,SingVal,1,200,900,Fig1B,,400008128010102,1.7,(**),,,SingVal,1,200,900,Fig1B,,400009128010102,0.74,(**),,,SingVal,1,-200,Fig2A,,400010128010201,,,,,20421280,"""p.2114, Fig. 1A, PC""","""Figure 1. Light microscopic reconstructions and voltage responses to current steps of the investigated
cell types recorded in the stratum oriens of hippocampal CA1 region
A, example artistic renderings of light microscopic reconstructions of a pyramidal cell (PC), an oriens-radiatum cell
(O-R), an oriens-lacunosum-moleculare cell (OLM), and a fast spiking perisomatic region-targeting interneuron (FS
PTI). Dendrites are represented in black and axons in red. Dendritic spines are enhanced for visibility."""
105,CA1,CA1 Pyramidal (e)2223p,4000,19675296,r,p,33,b,-64.6,(**),,±0.8,SDEV,20,Tab1 rat,,400001529620100,65.6,(**),,±4.4,SDEV,20,Tab1 rat,,400002529620100,22.4,(**),,±1.5,SDEV,20,Tab1 rat,,400003529620100,16.6,(**),,,SingVal,1,Fig5B rat,,400004529610502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19675296,"""p.2292, Fig.2 A""","""Fig.2. Morphology of CA1 pyramidal neurons of rats and C57BL/6 and 129/SvEv mice. A: representative reconstructed neurons from each animal group.
Dotted lines represent the borders between stratum radiatum and stratum lacunosum-moleculare for each cell. """
106,CA1,CA1 Pyramidal (e)2223p,4000,19675296,m,p,33,b,-67.5,,,±0.6,SDEV,16,Tab1 mouse C57BL/6,,400001529620100,65.4,,,±1.7,SDEV,16,Tab1 mouse C57BL/6,,400002529620100,22.2,,,±0.9,SDEV,16,Tab1 mouse C57BL/6,,400003529620100,19,,,,SingVal,1,Fig5B mouse C57BL/6,,400004529610502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19675296,"""p.2292, Fig.2 A""","""Fig.2. Morphology of CA1 pyramidal neurons of rats and C57BL/6 and 129/SvEv mice. A: representative reconstructed neurons from each animal group.
Dotted lines represent the borders between stratum radiatum and stratum lacunosum-moleculare for each cell. """
107,CA1,CA1 Pyramidal (e)2223p,4000,19675296,m,p,33,b,-62.8,,,±0.6,SDEV,14,Tab1 mouse 129/SvEv,,400001529620100,93.1,,,±6.7,SDEV,14,Tab1 mouse 129/SvEv,,400002529620100,26.1,,,±1.6,SDEV,14,Tab1 mouse 129/SvEv,,400003529620100,12.8,,,,SingVal,1,Fig5B mouse 129/SvEv,,400004529610502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19675296,"""p.2292, Fig.2 A""","""Fig.2. Morphology of CA1 pyramidal neurons of rats and C57BL/6 and 129/SvEv mice. A: representative reconstructed neurons from each animal group.
Dotted lines represent the borders between stratum radiatum and stratum lacunosum-moleculare for each cell. """
108,CA1,CA1 Pyramidal (e)2223p,4000,10864941,r,p,22.5,r,-65,,,±1,SDEV,8,Tab1 PCs,,400001494120100,100,,,±24,SDEV,8,Tab1 PCs,,400002494120100,39,,,±6,SDEV,8,Tab1 PCs,,400003494120100,27,,,,SingVal,1,Tab1 PCs,""" in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential """,400004494120100,8.5,,,,SingVal,1,Fig2Ab,,400005494110201,109,,,,SingVal,1,Tab1 PCs,,400006494120100,1.9,,,±0.01,SDEV,8,Tab1 PCs,,400007494120100,13,,1,,SingVal,1,750,X,Fig2Ab,,400008494110201,8.5,,,,SingVal,1,750,1600,Fig2Ab,,400009494110201,,,,,,,,,,,,,,,10864941,"""p.4845""","""As seen in the photomicrograph of a typical PC (Fig. 1 A), the soma of the neuron is located in the stratum pyramidale. Its thick apical dendrite reaches into the stratum radiatum and lets off several secondary and tertiary thin dendritic processes, whereas its basilar dendrites branch extensively in the stratum oriens."""
109,CA1,CA1 Pyramidal (e)2223p,4000,20510860,m,p,33,b,-71.9,,,±1.2,SDEV,14,Tab1,,400001086020100,107,,,±10.7,SDEV,14,Tab1,,400002086020100,,,,,,,,,,19.5,,,,SingVal,1,Fig1A,,400004086010101,7,,,,SingVal,1,Fig1A,,400005086010101,95.3,,,±1.8,SDEV,14,Tab1,,400006086020100,0.99,,,±0.03,SDEV,14,Tab1,,400007086020100,24,,1,,SingVal,1,150,1000,Fig1A,,400008086010101,0.55,,,,SingVal,1,150,1000,Fig1A,,400009086010101,0.78,,,,SingVal,1,-280,Tab1,,400010086020100,,,,,20510860,"""p.570, right""","""Neurons were identified according to specific electrophysiological properties summarized in Table 1."""
110,CA1,CA1 Superficial Pyramidal (e)2223p,4098,24836505,m,p,33,b,-66.3,(***),,,SingVal,8,TabS1,,409801650520100,117,(***),,,SingVal,8,TabS1,,409802650520100,32.9,(***),,,SingVal,8,TabS1,,409803650520100,15.1,(***),,,SingVal,1,Fig3A,,409804650510301,,,,,,,,,,106,(***),,,SingVal,1,Fig3A,,409806650510301,1.82,(***),,,SingVal,1,Fig3A,,409807650510301,32.1,(***),,±1.7,SDEV,1,550,1000,FigS1E,Warning! SDEV presented with n=1.  ,409808650510105,,,,,,,,,,,,8.7,(***),,±0.6,SDEV,1,X,FigS1H,Warning! SDEV presented with n=1.  ,409810650510108,,,,,,,
111,CA1,CA1 Deep Pyramidal (e)2223p,4099,24836505,m,p,33,b,-72,(***),,,SingVal,9,TabS1,,409901650520100,124,(***),,,SingVal,9,TabS1,,409902650520100,24.2,(***),,,SingVal,9,TabS1,,409903650520100,21.4,(***),,,SingVal,1,Fig3A,,409904650510301,,,,,,,,,,117.9,(***),,,SingVal,1,Fig3A,,409906650510301,1.82,(***),,,SingVal,1,Fig3A,,409907650510301,31.1,(***),,±1.4,SDEV,1,550,1000,FigS1E,Warning! SDEV presented with n=1.  ,409908650510105,,,,,,,,,,,,5.6,(***),,±0.4,SDEV,1,X,FigS1H,Warning! SDEV presented with n=1.  ,409910650510108,,,,,,,
112,CA1,CA1 Cajal-Retzius (e)3000,4094,23536064,m,p,31,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,(**),,[24_32],Range,2,Fig8A,,409404606410801,28,(**),,[24_32],Range,2,Fig8A,,409405606410801,29,(**),,[20_38],Range,2,Fig8A,,409406606410801,,,,,,,,,,,,,,,,,,,,,0.2,(**),,,SingVal,1,40,989,Fig8A,,409409606410801,0.68,(**),,,SingVal,1,-15,Fig8A,,409410606410801,630430,,,,,,
113,CA1,CA1 Cajal-Retzius (e)3000,4094,25253849,m,p,32,b,-62,(*),,,SingVal,1,Fig2D,,409401384910204,,,,,,,,,,,,,,,,,,,29.5,(**),,[22_37],Range,2,Fig2D,,409404384910204,15.5,(**),,[12_19],Range,2,Fig2D,,409405384910204,29.15,(**),,[7.7_50.6],Range,2,Fig2D,,409406384910204,0.75,(*),,[0.72_0.78],Range,2,Fig2C,,409407384910203,62,(**),1,,SingVal,1,70,X,Fig2D,,409408384910204,1.6,(**),,,SingVal,1,70,1000,Fig2D,,409409384910204,0.61,(**),,,SingVal,1,-25,Fig2D,,409410384910204,630414,,,,,,
114,CA1,CA1 Cajal-Retzius (e)3000,4094,20547684,m,p,33.5,b,,,,,,,,,,1712,(*),,±108,SEM,30,p.2864;  left,,409402768430000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,(**),,±9,SEM,27,X,X,Fig.3F,,409408768410306,,,,,,,,,,,,,,,,,,,,,,,25253849,p.13020-13021,"""When observed at high magnification, these cells had the typical characteristics of Cajal-Retzius cells (i.e., tadpole morphology with a single main dendrite and were also endowed with reelin immunoreactivity; Fig. 1; see also Marchionni et al., 2010, 2012; Quattrocolo and Maccaferri, 2013).""",,,
117,CA1,CA1 Radiatum Giant (e)2201,4054,17185334,r,p,31,b,-66,(*),,±0.9,SEM,16,p.439;  top left,,405401533430000,56,(*),,±2.8,SEM,25,p.439;  top left,,405402533430000,,,,,,,,,,30,(*),,,SingVal,1,Fig5A,,405404533410501,6,(*),,,SingVal,1,Fig5A,,405405533410501,69,(*),,,SingVal,1,Fig5A,,405406533410501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,(*),,,SingVal,1,-300,Fig5A,,405410533410501,612075,,,,,,
118,CA1,CA1 Radiatum Giant (e)2201,4054,10864941,r,p,22.5,r,-63,,,±1,SDEV,7,Tab1 RGCs,,405401494120100,86,,,±11,SDEV,7,Tab1 RGCs,,405402494120100,50,(*),,±3,SDEV,7,Tab1 RGCs,,405403494120100,32,,,,SingVal,1,Tab1 RGCs,""" in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential """,405404494120100,15.4,,,,SingVal,1,Fig2Ba,,405405494110202,107,,,,SingVal,1,Tab1 RGCs,,405406494120100,1.9,(*),,±0.09,SDEV,7,Tab1 RGCs,,405407494120100,26,(*),1,,SingVal,1,625,1600,Fig2Bb,,405408494110202,8.3,(*),,,SingVal,1,625,1600,Fig2Bb,,405409494110202,,,,,,,,,,,,17185334,p. 436; right,"""One distinction between PLPs and pyramidal neurons is apparent in the scarcity of pyramidal neuron projections to the olfactory bulb. This pattern of projection is similar to the RGC, a class of principal neurons in the hippocampus (Gulyas et al.1998; Christie et al. 2000; Kirson & Yaari, 2000; Savic & Sciancalepore, 2001). RGCs also project to the olfactory bulb, and make asymmetrical synapses with other neurons (Gulyas et al. 1998). Most RGCs also have two prominent apical dendrites that project to the SR/SLM. The somata of these neurons normally have the shape of an inverted triangle, and have little basal branching (Gulyas et al.1998; Kirson & Yaari, 2000). A minority of RGCs have been described with a more typical pyramidal appearance, particularly the ‘P-cell-like' class described byGulyas et al. (1998) Although PLPs are probably a subclass of RGCs, we chose a distinct nomenclature to emphasize the significantly different morphology of the PLP compared to the typical non-pyramidal RGC morphology.""",,,
119,CA1,CA1 Quadrilaminar (i)3333,4003,11807843,r,e,35,b,-58.5,(*),,[-61_-56],Range,2,Tab3;  p.362,,400301784320300,,,,,,,,,,,,,,,,,,,21.1,(*),,,SingVal,1,Fig12B,,400304784311202,11.9,(*),,,SingVal,1,Fig12B,,400305784311202,57.7,(*),,,SingVal,1,Fig12B,,400306784311202,,,,,,,,,,,,,,,,,,,,,6.9,(*),,,SingVal,1,X,X,Fig12B,,400309784311202,,,,,,,,,,,611346,,,,,,
120,CA1,CA1 LMR Projecting (i)3300p,4004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,CA1,CA1 LMR (i)3300,4005,9503336,r,e,34.5,b,-58.3,,,±2.4,SDEV,2,Tab1,,400501333620100,74.7,,,±6.0,SDEV,2,Tab1,,400502333620100,6.5,,,±0.1,SDEV,2,Tab1,,400503333620100,18.4,,,,SingVal,1,Fig6Ba,,400504333610602,10.8,,,±1.4,SDEV,2,Tab1,,400505333620100,65.1,,,±0.4,SDEV,2,Tab1,,400506333620100,0.8,,,±0.1,SDEV,2,Tab1,,400507333620100,,,,,,,,,,,,3.9,,,,SingVal,1,500,100,Fig6Ba,,400509333610602,,,,,,,,,,,611512,,,,,,
122,CA1,CA1 LMR (i)3300,4005,16033887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,CA1,CA1 LMR (i)3300,4005,18184315,r,p,22,r,-65.9,(**),,,SingVal,1,Fig3C NG,,400501431510303,318.2,(**),,,SingVal,1,Fig3C NG,,400502431510303,14.9,(**),,,SingVal,1,Fig3C NG,,400503431510303,36.9,(**),,,SingVal,1,Fig3B Neurogliaform,,400504431510302,19.5,(**),,,SingVal,1,Fig3C NG,,400505431510303,59.9,(**),,,SingVal,1,Fig3C NG,,400506431510303,0.8,(**),,,SingVal,1,Fig3C NG,,400507431510303,,,,,,,,,,,,0.2,(*),,,SingVal,1,100,400,Fig3B Neurogliaform,,400509431510302,0.99,(**),,,SingVal,1,-90,Fig3C NG,,400510431510303,,,,,18184315,"""p. 106-107, Fig. 2 A(neurogliaform)""",""" Fig. 2. Inhibitory unitary synaptic connections between interneurons of the stratum oriens (SO) and stratum lacunosum moleculare (SLM). (A) Light microscopicreconstruction (· 100) of a biocytin-labelled O-LM neuron (soma and dendrites in black, axon in blue) and a postsynaptic neurogliaform cell (soma and dendrites inred, and axon in blue) in acute slice. Note that the axonal arbour of the O-LM remains segregated within the SLM where it overlaps extensively with the dendritic andaxonal arborization of the neurogliaform cell; PYR, stratum pyramidale. """
124,CA1,CA1 LMR (i)3300,4005,7931512,r,p,23,r,-53.1,(**),,±4.0,SDEV,48,Tab1,,400501151220100,352,(**),,±107,SDEV,49,Tab1,,400502151220100,32.9,(**),,±12.7,SDEV,11,Tab1,,400503151220100,13.2,(**),,,SingVal,1,Fig2A,,400504151210201,21.5,(**),,,SingVal,1,Fig2A,,400505151210201,86.9,(**),,±11.0,SDEV,49,Tab1,,400506151220100,1.3,(**),,,SingVal,1,Fig2A,,400507151210201,,,,,,,,,,,,,,,,,,,,,,,0.92,(**),,±0.11,SDEV,15,-100,Tab1 and p.2220;  right bottom,,400510151220100,612389,,,,,,
126,CA1,CA1 PPA QuadD (i)3222,4076,21795545,m,p,33,b,-64,(*),,±7,SDEV,23,Tab3 cluster 2,,407601554520300,216,(*),,±124,SDEV,23,Tab3 cluster 2,,407602554520300,46,(*),,±18,SDEV,23,Tab3 cluster 2,,407603554520300,27,(*),,,SingVal,1,Tab3 cluster 2; second AP,""" in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential """,407604554520300,22,(*),,±3,SDEV,23,Tab3 cluster 2;  second AP,,407605554520300,61,(*),,±7,SDEV,23,Tab3 cluster 2;  second AP,,407606554520300,0.77,(*),,±0.12,SDEV,23,Tab3 cluster 2;  second AP,,407607554520300,40,(*),1,,SingVal,1,100,770,Fig7F grey trace,,407608554510706,1.3,(*),,,SingVal,1,100,770,Fig7F grey trace,,407609554510706,0.79,(*),,±0.09,SDEV,23,X,Tab3 cluster 2,,407610554520300,612614,,,,,,
127,CA1,CA1 Perforant Path-Assoc (i)3200p,4006,9503336,r,e,34.5,b,-55.4,(*),,±3.1,SDEV,6,Tab1,,400601333620100,84.2,(*),,±23.7,SDEV,6,Tab1,,400602333620100,11.9,(*),,±5.9,SDEV,6,Tab1,,400603333620100,9.3,(*),,,SingVal,1,Fig5B,,400604333610502,7,(*),,±2.6,SDEV,2,Tab1,,400605333620100,69.4,(*),,±5.3,SDEV,6,Tab1,,400606333620100,0.73,(*),,±0.1,SDEV,6,Tab1,,400607333620100,,,,,,,,,,,,12.4,(*),,,SingVal,1,700,200,Fig5B,,400609333610502,,,,,,,,,,,611510,,,,,,
129,CA1,CA1 NGF Projecting (i)3000p,4011,16033887,r,p,32.5,b,-63.1,(*),,±5.6,SDEV,33,p.6779;  bottom lef,,401101388730000,215.3,(*),,±92.8,SDEV,32,p.6779;  bottom lef,,401102388730000,12.43,(*),,±4.59,SDEV,32,p.6779;  bottom lef,,401103388730000,32.4,(**),,,SingVal,1,Fig3A,,401104388710301,20.4,(**),,±4.1,SDEV,34,p.6779;  bottom lef,,401105388730000,73,(**),,,SingVal,1,Fig3A,,401106388710301,0.9,(*),,±0.18,SDEV,26,p.6779;  bottom lef,,401107388730000,52.8,(*),,±31.0,SDEV,26,X,1000,p.6779;  bottom lef,,401108388730000,9,(**),,,SingVal,1,700,833,Fig3A,,401109388710301,0.99,(**),,,SingVal,1,-30,Fig3A,,401110388710301,732,,,,,,
130,CA1,CA1 NGF Projecting (i)3000p,4011,20130170,r,p,32,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.4,(**),,[37.5_51.3],Range,2,Fig5B,,401104017010502,17.6,(**),,[14.9_20.3],Range,2,Fig5B,,401105017010502,46.5,(**),,[32_61],Range,2,Fig5B,,401106017010502,,,,,,,,,,,,,,,,,,,,,2.4,(**),,,SingVal,1,280,910,Fig5B,,401109017010502,0.97,(**),,,SingVal,1,-30,Fig5B,,401110017010502,612117,,,,,,
131,CA1,CA1 Neurogliaform (i)3000,4012,16033887,r,p,32.5,b,-63.1,(*),,±5.6,SDEV,33,p.6779;  bottom lef,,401201388730000,215.3,(*),,±92.8,SDEV,32,p.6779;  bottom lef,,401202388730000,12.43,(*),,±4.59,SDEV,32,p.6779;  bottom lef,,401203388730000,32.4,(*),,,SingVal,1,Fig3A,,401204388710301,20.4,(*),,±4.1,SDEV,34,p.6779;  bottom lef,,401205388730000,73,(*),,,SingVal,1,Fig3A,,401206388710301,0.9,(*),,±0.18,SDEV,26,p.6779;  bottom lef,,401207388730000,52.8,,,±31.0,SDEV,26,X,1000,p.6779;  bottom lef,,401208388730000,9,(*),,,SingVal,1,700,833,Fig3A,,401209388710301,0.99,(*),,,SingVal,1,-30,Fig3A,,401210388710301,732,,,,,,
132,CA1,CA1 Neurogliaform (i)3000,4012,21795545,m,p,33,b,-70,,,±10,SDEV,34,Tab3 cluster 3,,401201554520300,302,,,±139,SDEV,34,Tab3 cluster 3,,401202554520300,25,,,±8,SDEV,34,Tab3 cluster 3,,401203554520300,36,,,,SingVal,1,Tab3 cluster 3; second AP,""" in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential """,401204554520300,21,,,±4,SDEV,34,Tab3 cluster 3; second AHP,,401205554520300,52,,,±9,SDEV,34,Tab3 cluster 3; second AP,,401206554520300,1.08,,,±0.21,SDEV,34,Tab3 cluster 3; second AP,,401207554520300,60,(*),1,,SingVal,1,103,761,Fig8F,,401208554510806,5.5,,,,SingVal,1,103,761,Fig8F,,401209554510806,0.88,,,±0.06,SDEV,34,X,Tab3 cluster 3,,401210554520300,,,,,21795545,"""p.10960, Fig. 8F,G""","""Figure 8.
Representative CGE-derived hippocampal interneurons. A–K, Neurolucida reconstructions of GFP+ interneurons recorded in slices from P15–P30 GAD65-GFP pups (dendrites and soma in black; axon in red). Scale bar: 100 _m. The dashed lines indicate the approximate boundaries of strata oriens (s.o.), pyramidale (s.p.), radiatum (s.r.), lacunosum moleculare (s.l.m.), and lucidum (s.lu.)."""
