Cleaned Up,Suspend Flag,ReferenceID,Marker Name,Cell Type,Material Used,Location in reference,Protocol Reference,Location in protocol reference,Species Reference,Location in references,Notes/Interpretations,Linking,Authors,Title,Journal/Book,Year,PMID/ISBN,pmid_isbn_page,Altered since last vetting,Interpretation Notes,Linking Cell ID,Linking PMID,Linking Quote,Linking Quote Location,Linking_pmid_isbn_page,CW's Text for Linking Quotes
JR, ,161814,,,"""FIG. 4. Hippocampal sections immunostained for somatostatin from a normal animal (A) ...""","p31, Fig. 4","""immunohistochemistry""",,"""Fourteen adult male Wistar rats were used. """,,"[m:1000:DG:2201p granule:SOM(2):PCL]{2}
[m:4098:CA1:2223p pyramidal:SOM(2):PCL]{2}
[m:4099:CA1:2223p pyramidal:SOM(2):PCL]{2}","[m:1000:SOM(2):PCL]
[m:4098:SOM(2):PCL]
[m:4099:SOM(2):PCL]","Freund TF, Ylinen A, Miettinen R, PitkÕ_nen A, Lahtinen H, Baimbridge KG, Riekkinen PJ.",Pattern of neuronal death in the rat hippocampus after status epilepticus. Relationship to calcium binding protein content and ischemic vulnerability.,Brain Res Bull.  1992,1992,1347249,0,,,4099,1347249,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
, ,,,,,,,,,,,,,,,,,,,,,,,,,
JR, ,161816,,,"""Fig. 3. CR[calretinin]/NADPH-d [nicotinamide adenine dinucleotide phosphate diaphorase] neurons in the hippocampus. A: CR/NADPH-d neurons large arrowheads located in the stratum radiatum and lucidum of CA3. The staining of calretinin neuron cytoplasms shows different intensities arrows. However, NADPH-d positive neurons can be readily distinguished small arrowheads).""","p117, Fig. 3","""CR--immunohistochemistry; NADPH--enzymatic assay""",,"""Adult Sprague_Dawley rats were obtained from Charles River (Barcelona).""",,[m:2000:CA3:23223p PC-ab:CR(2):PCL]{2},[m:2000:CR(2):PCL],"Megias M, Verduga R, Fernandez-Viadero C, Crespo D.",Neurons co-localizing calretinin immunoreactivity and reduced nicotinamide adenine dinucleotide phosphate diaphorase (NADPH-d) activity in the hippocampus and dentate gyrus of the rat.,Brain Res.,1997,9030419,0,,,2000,9030419,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
, ,,,,,,,,,,,,,,,,,,,,,,,,,
JR, ,160476,nNOS,SUB pyr,"""Somata of nNOS [neuronal nictric oxide synthase]-immunoreactive pyramidal-type neurons clustered in the superficial part of the pyramidal cell layer of the subiculum corresponding to the prosubicular layer II or the subicular layer III pyramidal cells described using the Golgi method by Lorente de No (1934).""","p 39, right bot","""Sections were washed thoroughly in PBS and nNOS [neuronal nitric oxide synthase] immunoreactivitywas revealed using a sheep polyclonal antibody (a giftfrom Dr P.C. Emson, Cambridge, UK; Herbison et al. 1996) diluted1:10,000 in PBS.""",p 39 left bot,"""Male Wistar rats (200_300 g; Charles River, Margate, UK) wereadministered an overdose of Equithesin (0.3 ml/100 g). Once deepanaesthesia had been verified by the absence of a toe-pinchresponse, the animals were transcardially perfused firstly with 50 ml0.9% saline followed by 300 ml fixative solution containing 3%paraformaldehyde and 0.1% glutaraldehyde in 0.1 M phosphatebuffer (PB, pH 7.4).""",,"[m:5005:SUB:331p CA1-directed pyramidal:nNOS(1):PCL]{3}",[m:5005:nNOS(1):PCL],"Seress L, Abraham H, Lin H, Totterdell S",Nitric oxide-containing neurons of the subiculum innervated the CA1 area,Exp Brain Res,2002,12373367,0,,,5005,12373367,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
JR, ,160478,nNOS,SUB pyr,"""Fig. 1A,B  Photomicrographs of flat-embedded sections demonstrate the location of neuronal nitric oxide synthase (nNOS)- positive cells and terminals. A nNOS-positive pyramidal neurons are located in the pyramidal layer (p) of subiculum (SUB). nNOS-positive axon terminals that formed asymmetric synapses (white squares, each representing one synapse at its approximate location) were found in the whole width of the pyramidal layer [of the subiculum], but not in the molecular layer (m) [of the subiculum]. ... B In the CA1 area of Ammonês horn pyramidal neurons were nNOS-negative. A few nNOS-positive cells (arrows) in strata oriens (o), pyramidale (p) and radiatum (r) were all local circuit neurons, displaying smooth dendrites, infolded cell nuclei and intranuclear rods. nNOS- positive axon terminals that formed asymmetric synapses (white squares, each representing one synapse at its approximate location) were found in strata oriens and radiatum of the distal (closest to subiculum) part of the CA1 area. There were no nNOS-positive terminals forming asymmetric synapses in the middle and proximal (closest to CA2) parts of the CA1 area.""","p 40, Fig. 1","""Sections were washed thoroughly in PBS and nNOS [neuronal nitric oxide synthase] immunoreactivitywas revealed using a sheep polyclonal antibody (a giftfrom Dr P.C. Emson, Cambridge, UK; Herbison et al. 1996) diluted1:10,000 in PBS.""",p 39 left bot,"""Male Wistar rats (200_300 g; Charles River, Margate, UK) wereadministered an overdose of Equithesin (0.3 ml/100 g). Once deepanaesthesia had been verified by the absence of a toe-pinchresponse, the animals were transcardially perfused firstly with 50 ml0.9% saline followed by 300 ml fixative solution containing 3%paraformaldehyde and 0.1% glutaraldehyde in 0.1 M phosphatebuffer (PB, pH 7.4).""",,"[m:5005:SUB:331p CA1-directed pyramidal:nNOS(1):PCL]{1}
[m:4098:CA1:2223p pyramidal:nNOS(2):PCL]{1}
[m:4099:CA1:2223p pyramidal:nNOS(2):PCL]{1}","[m:5005:nNOS(1):PCL]
[m:4098:nNOS(2):PCL]
[m:4099:nNOS(2):PCL]","Seress L, Abraham H, Lin H, Totterdell S",Nitric oxide-containing neurons of the subiculum innervated the CA1 area,Exp Brain Res,2002,12373367,0,,,5005,12373367,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
JR, ,160478,nNOS,SUB pyr,"""Fig. 1A,B  Photomicrographs of flat-embedded sections demonstrate the location of neuronal nitric oxide synthase (nNOS)- positive cells and terminals. A nNOS-positive pyramidal neurons are located in the pyramidal layer (p) of subiculum (SUB). nNOS-positive axon terminals that formed asymmetric synapses (white squares, each representing one synapse at its approximate location) were found in the whole width of the pyramidal layer [of the subiculum], but not in the molecular layer (m) [of the subiculum]. ... B In the CA1 area of Ammonês horn pyramidal neurons were nNOS-negative. A few nNOS-positive cells (arrows) in strata oriens (o), pyramidale (p) and radiatum (r) were all local circuit neurons, displaying smooth dendrites, infolded cell nuclei and intranuclear rods. nNOS- positive axon terminals that formed asymmetric synapses (white squares, each representing one synapse at its approximate location) were found in strata oriens and radiatum of the distal (closest to subiculum) part of the CA1 area. There were no nNOS-positive terminals forming asymmetric synapses in the middle and proximal (closest to CA2) parts of the CA1 area.""","p 40, Fig. 1","""Sections were washed thoroughly in PBS and nNOS [neuronal nitric oxide synthase] immunoreactivitywas revealed using a sheep polyclonal antibody (a giftfrom Dr P.C. Emson, Cambridge, UK; Herbison et al. 1996) diluted1:10,000 in PBS.""",p 39 left bot,"""Male Wistar rats (200_300 g; Charles River, Margate, UK) wereadministered an overdose of Equithesin (0.3 ml/100 g). Once deepanaesthesia had been verified by the absence of a toe-pinchresponse, the animals were transcardially perfused firstly with 50 ml0.9% saline followed by 300 ml fixative solution containing 3%paraformaldehyde and 0.1% glutaraldehyde in 0.1 M phosphatebuffer (PB, pH 7.4).""",,"[m:5005:SUB:331p CA1-directed pyramidal:nNOS(1):PCL]{1}
[m:4098:CA1:2223p pyramidal:nNOS(2):PCL]{1}
[m:4099:CA1:2223p pyramidal:nNOS(2):PCL]{1}","[m:5005:nNOS(1):PCL]
[m:4098:nNOS(2):PCL]
[m:4099:nNOS(2):PCL]","Seress L, Abraham H, Lin H, Totterdell S",Nitric oxide-containing neurons of the subiculum innervated the CA1 area,Exp Brain Res,2002,12373367,0,,,4098,12373367,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
JR, ,160478,nNOS,SUB pyr,"""Fig. 1A,B  Photomicrographs of flat-embedded sections demonstrate the location of neuronal nitric oxide synthase (nNOS)- positive cells and terminals. A nNOS-positive pyramidal neurons are located in the pyramidal layer (p) of subiculum (SUB). nNOS-positive axon terminals that formed asymmetric synapses (white squares, each representing one synapse at its approximate location) were found in the whole width of the pyramidal layer [of the subiculum], but not in the molecular layer (m) [of the subiculum]. ... B In the CA1 area of Ammonês horn pyramidal neurons were nNOS-negative. A few nNOS-positive cells (arrows) in strata oriens (o), pyramidale (p) and radiatum (r) were all local circuit neurons, displaying smooth dendrites, infolded cell nuclei and intranuclear rods. nNOS- positive axon terminals that formed asymmetric synapses (white squares, each representing one synapse at its approximate location) were found in strata oriens and radiatum of the distal (closest to subiculum) part of the CA1 area. There were no nNOS-positive terminals forming asymmetric synapses in the middle and proximal (closest to CA2) parts of the CA1 area.""","p 40, Fig. 1","""Sections were washed thoroughly in PBS and nNOS [neuronal nitric oxide synthase] immunoreactivitywas revealed using a sheep polyclonal antibody (a giftfrom Dr P.C. Emson, Cambridge, UK; Herbison et al. 1996) diluted1:10,000 in PBS.""",p 39 left bot,"""Male Wistar rats (200_300 g; Charles River, Margate, UK) wereadministered an overdose of Equithesin (0.3 ml/100 g). Once deepanaesthesia had been verified by the absence of a toe-pinchresponse, the animals were transcardially perfused firstly with 50 ml0.9% saline followed by 300 ml fixative solution containing 3%paraformaldehyde and 0.1% glutaraldehyde in 0.1 M phosphatebuffer (PB, pH 7.4).""",,"[m:5005:SUB:331p CA1-directed pyramidal:nNOS(1):PCL]{1}
[m:4098:CA1:2223p pyramidal:nNOS(2):PCL]{1}
[m:4099:CA1:2223p pyramidal:nNOS(2):PCL]{1}","[m:5005:nNOS(1):PCL]
[m:4098:nNOS(2):PCL]
[m:4099:nNOS(2):PCL]","Seress L, Abraham H, Lin H, Totterdell S",Nitric oxide-containing neurons of the subiculum innervated the CA1 area,Exp Brain Res,2002,12373367,0,,,4099,12373367,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
JR, ,160482,nNOS,SUB pyr,"""The data from the present study indicate that axon terminals of the nNOS [neuronal nitric oxide synthase]-positive subicular pyramidal neurons may form asymmetric synapses with dendritic spines of pyramidal neurons both in strata oriens and radiatum of the CA1 area, providing morphological evidence for a backward projection to CA1 pyramidal cells.""","p 42, right top","""Sections were washed thoroughly in PBS and nNOS [neuronal nitric oxide synthase] immunoreactivitywas revealed using a sheep polyclonal antibody (a giftfrom Dr P.C. Emson, Cambridge, UK; Herbison et al. 1996) diluted1:10,000 in PBS.""",p 39 left bot,"""Male Wistar rats (200_300 g; Charles River, Margate, UK) wereadministered an overdose of Equithesin (0.3 ml/100 g). Once deepanaesthesia had been verified by the absence of a toe-pinchresponse, the animals were transcardially perfused firstly with 50 ml0.9% saline followed by 300 ml fixative solution containing 3%paraformaldehyde and 0.1% glutaraldehyde in 0.1 M phosphatebuffer (PB, pH 7.4).""",,[m:5005:SUB:331p CA1-directed pyramidal:nNOS(1):PCL]{3},[m:5005:nNOS(1):PCL],"Seress L, Abraham H, Lin H, Totterdell S",Nitric oxide-containing neurons of the subiculum innervated the CA1 area,Exp Brain Res,2002,12373367,0,,,5005,12373367,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
, ,,,,,,,,,,,,,,,,,,,,,,,,,
JR, ,161818,,,"""Fig. 1. In CA1 sector of control rats, CB [calbindin] immunohistochemistry was present in the perikarya and apical dendrites of superficially laying pyramidal neurons, and some interneurons (a). Three days after ischemia, CB immunoreactivity was absent in pyramidal neurons (b). In rats sacrificed 6 months after ischemic ictus, the reappearance of CB in CA1 pyramids was noted, but with significant neuronal loss (c). In sector CA2 of control rats, CB-positive pyramids were distributed randomly within layer (d). As in CA1, in CA2, CB-immunoreactivity disappeared from pyramidal neurons from the third postischemic day (e) and reappeared 6 months later, but without dramatic neuronal dropout (f). Pyramidal neurons of sector CA3 do not contain CB; however, CB-rich bundles of mossy fibers and numerous CB-positive interneurons are present in this area (g). Although diminished in intensity, CB immunoreactivity in mossy fibers was preserved after ischemic insult (h). In rats sacrificed 6 months after ictus, the mossy fibers recovered most of their immunoreactivity (i). All perikarya of dentate gyrus granular neurons (gr) as well as neuropils in the strata moleculare (mo) and multiforme (mu) were CB-positive (j). In rats sacrificed 3 days after ictus, diminished but not total loss of immunoreactivity was observed in the dentate gyrus (k). In rats sacrificed 6 months after ischemia, CB immunoreactivity in the dentate gyrus was comparable to that in the control group (l).""","p92, Fig. 1","""immunohistochemistry""",,"""In our experiment, 25 Wistar rats were subjected to 10-min-long cardiac arrest and CB expression was evaluated inthe hippocampus within 1 year after ischemic event. All ratswere male (200_250 g body weight), and they were 3months old at the time the experiment was started.""",,"[m:1000:DG:2201p granule:CB(1):PCL]{1}
[m:2000:CA3:23223p PC-ab:CB(2):PCL]{1}
[m:3000:CA2:2333p pyramidal:CB(2):PCL]{1}
[m:4098:CA1:2223p pyramidal:CB(1):PCL]{1}","[m:1000:CB(1):PCL]
[m:2000:CB(2):PCL]
[m:3000:CB(2):PCL]
[m:4098:CB(1):PCL]","Sadowski M, Lazarewicz JW, Jakubowska-Sadowska K, Wisniewski HM, Mossakowski MJ, Brown WT.",Long-term changes in calbindin D(28K) immunoreactivity in the rat hippocampus after cardiac arrest.,Neurosci Lett,2002,11872264,0,,,1000,11872264,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
JR, ,161818,,,"""Fig. 1. In CA1 sector of control rats, CB [calbindin] immunohistochemistry was present in the perikarya and apical dendrites of superficially laying pyramidal neurons, and some interneurons (a). Three days after ischemia, CB immunoreactivity was absent in pyramidal neurons (b). In rats sacrificed 6 months after ischemic ictus, the reappearance of CB in CA1 pyramids was noted, but with significant neuronal loss (c). In sector CA2 of control rats, CB-positive pyramids were distributed randomly within layer (d). As in CA1, in CA2, CB-immunoreactivity disappeared from pyramidal neurons from the third postischemic day (e) and reappeared 6 months later, but without dramatic neuronal dropout (f). Pyramidal neurons of sector CA3 do not contain CB; however, CB-rich bundles of mossy fibers and numerous CB-positive interneurons are present in this area (g). Although diminished in intensity, CB immunoreactivity in mossy fibers was preserved after ischemic insult (h). In rats sacrificed 6 months after ictus, the mossy fibers recovered most of their immunoreactivity (i). All perikarya of dentate gyrus granular neurons (gr) as well as neuropils in the strata moleculare (mo) and multiforme (mu) were CB-positive (j). In rats sacrificed 3 days after ictus, diminished but not total loss of immunoreactivity was observed in the dentate gyrus (k). In rats sacrificed 6 months after ischemia, CB immunoreactivity in the dentate gyrus was comparable to that in the control group (l).""","p92, Fig. 1","""immunohistochemistry""",,"""In our experiment, 25 Wistar rats were subjected to 10-min-long cardiac arrest and CB expression was evaluated inthe hippocampus within 1 year after ischemic event. All ratswere male (200_250 g body weight), and they were 3months old at the time the experiment was started.""",,"[m:1000:DG:2201p granule:CB(1):PCL]{1}
[m:2000:CA3:23223p PC-ab:CB(2):PCL]{1}
[m:3000:CA2:2333p pyramidal:CB(2):PCL]{1}
[m:4098:CA1:2223p pyramidal:CB(1):PCL]{1}","[m:1000:CB(1):PCL]
[m:2000:CB(2):PCL]
[m:3000:CB(2):PCL]
[m:4098:CB(1):PCL]","Sadowski M, Lazarewicz JW, Jakubowska-Sadowska K, Wisniewski HM, Mossakowski MJ, Brown WT.",Long-term changes in calbindin D(28K) immunoreactivity in the rat hippocampus after cardiac arrest.,Neurosci Lett,2002,11872264,0,,,2000,11872264,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
JR, ,161818,,,"""Fig. 1. In CA1 sector of control rats, CB [calbindin] immunohistochemistry was present in the perikarya and apical dendrites of superficially laying pyramidal neurons, and some interneurons (a). Three days after ischemia, CB immunoreactivity was absent in pyramidal neurons (b). In rats sacrificed 6 months after ischemic ictus, the reappearance of CB in CA1 pyramids was noted, but with significant neuronal loss (c). In sector CA2 of control rats, CB-positive pyramids were distributed randomly within layer (d). As in CA1, in CA2, CB-immunoreactivity disappeared from pyramidal neurons from the third postischemic day (e) and reappeared 6 months later, but without dramatic neuronal dropout (f). Pyramidal neurons of sector CA3 do not contain CB; however, CB-rich bundles of mossy fibers and numerous CB-positive interneurons are present in this area (g). Although diminished in intensity, CB immunoreactivity in mossy fibers was preserved after ischemic insult (h). In rats sacrificed 6 months after ictus, the mossy fibers recovered most of their immunoreactivity (i). All perikarya of dentate gyrus granular neurons (gr) as well as neuropils in the strata moleculare (mo) and multiforme (mu) were CB-positive (j). In rats sacrificed 3 days after ictus, diminished but not total loss of immunoreactivity was observed in the dentate gyrus (k). In rats sacrificed 6 months after ischemia, CB immunoreactivity in the dentate gyrus was comparable to that in the control group (l).""","p92, Fig. 1","""immunohistochemistry""",,"""In our experiment, 25 Wistar rats were subjected to 10-min-long cardiac arrest and CB expression was evaluated inthe hippocampus within 1 year after ischemic event. All ratswere male (200_250 g body weight), and they were 3months old at the time the experiment was started.""",,"[m:1000:DG:2201p granule:CB(1):PCL]{1}
[m:2000:CA3:23223p PC-ab:CB(2):PCL]{1}
[m:3000:CA2:2333p pyramidal:CB(2):PCL]{1}
[m:4098:CA1:2223p pyramidal:CB(1):PCL]{1}","[m:1000:CB(1):PCL]
[m:2000:CB(2):PCL]
[m:3000:CB(2):PCL]
[m:4098:CB(1):PCL]","Sadowski M, Lazarewicz JW, Jakubowska-Sadowska K, Wisniewski HM, Mossakowski MJ, Brown WT.",Long-term changes in calbindin D(28K) immunoreactivity in the rat hippocampus after cardiac arrest.,Neurosci Lett,2002,11872264,0,,,3000,11872264,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
