"source_id","target_id","NPS_mean_total","NPS_stdev_total","parcel_count"
4066,4036,0.012735959926624,0.009405102570988,1
4066,4054,0.006756426029855,0.007147798110488,1
4066,4055,0.006430076922301,0.00558346058895,1
4066,4056,0.003883500865892,0.001872926395455,1
4066,4076,0.007581995190897,0.005669220026659,1
4066,4078,0.005318642860372,0.004327665863791,1
4066,4079,0.010267541935243,0.005252975756563,1
4066,4094,0.003669596763193,0.001770767684686,1
4068,4000,0.076229143654349,0.008843233465985,4
4068,4003,0.035555082284191,"N/A",4
4068,4004,0.018680364828687,0.005042127396519,2
4068,4005,0.014814177666383,"N/A",2
4068,4006,0.031233718993888,"N/A",2
4068,4011,0.0072751321596,0.001080170958187,1
4068,4012,0.022630511739057,0.002399846479107,1
4068,4013,0.01920898538535,"N/A",4
4068,4015,0.031208276647291,0.012557670493614,2
4068,4020,0.018007567327377,0.00105002450335,4
4068,4021,0.003794204215933,5.69066483077267E-05,1
4068,4022,0.013066377973871,0.005362672472642,2
4068,4023,0.017507980867718,"N/A",2
4068,4028,0.022754277860127,0.008660585159865,1
4068,4031,0.009659208849874,0.001185463305846,1
4068,4033,0.032331122535807,0.01756335976824,1
4068,4035,0.042312453045784,"N/A",1
4068,4036,0.055544595269888,0.015021827201485,4
4068,4038,0.00702911363247,0.001556706654592,1
4068,4039,0.021049202940389,0.008260206885116,1
4068,4041,0.020001301206214,"N/A",2
4068,4054,0.03999457843579,0.010512815514204,2
4068,4055,0.035017586272724,0.00860532146178,4
4068,4056,0.01316861988761,"N/A",2
4068,4061,0.056809116917891,"N/A",1
4068,4066,0.077853416149878,0.007428273619402,2
4068,4068,0.03408794328844,"N/A",1
4068,4069,0.028677004527158,0.009930056502014,1
4068,4076,0.089519236251882,0.06082867821696,4
4068,4078,0.061916195078462,0.008595896698691,4
4068,4079,0.046115513234838,0.003309388347226,4
4068,4080,0.026870355731084,0.002873754861479,3
4068,4081,0.02232783700687,0.001690094878135,3
4068,4083,0.00733981085567,0.001867810682667,1
4068,4084,0.019981535691894,"N/A",3
4068,4087,0.019835703998582,0.002766510452119,1
4068,4089,0.049666535972482,0.031264581855055,1
4068,4091,0.011717727616078,0.003988540063182,2
4068,4093,0.01958634534997,0.007740065823613,2
4068,4094,0.003665740044044,5.95140074665534E-05,1
4069,4000,0.019078007292959,0.010896677132349,1
4069,4003,0.014626696554334,0.006064575245065,1
4069,4004,0.017808049757501,0.013508630235532,1
4069,4005,0.011040866309385,0.004577804992073,1
4069,4006,0.016061326061903,0.00665940665933,1
4069,4011,0.016337498747945,0.007195133024643,1
4069,4012,0.050820514197028,0.021749654724153,1
4069,4013,0.006609370484664,0.002740401735816,1
4069,4015,0.007927266728336,0.004197364031341,1
4069,4020,0.008057987536991,0.003577144911555,1
4069,4021,0.008520505918982,0.003535114402211,1
4069,4022,0.015551175675336,0.010465792988263,1
4069,4036,0.028570621239502,0.019890084521689,1
4069,4054,0.015156712972078,0.015593953254539,1
4069,4055,0.014424612934271,0.012010831467973,1
4069,4056,0.008711870401755,0.003612148059573,1
4069,4076,0.01700871501535,0.012007817899325,1
4069,4078,0.011931329208583,0.009252695973114,1
4069,4079,0.023033210954073,0.010328169041693,1
4069,4094,0.008232018617123,0.003415805728012,1
4076,4000,0.030194163660941,0.014866169143295,1
4076,4003,0.023149213793596,0.006870873515645,1
4076,4004,0.028184241708442,0.019761329820329,1
4076,4005,0.017474032753263,0.005186433972506,1
4076,4006,0.025419756910557,0.007544789040705,1
4076,4011,0.025856846757152,0.008581189072422,1
4076,4012,0.080432033568023,0.025350834216821,1
4076,4013,0.010460443328554,0.003104744017179,1
4076,4015,0.012546236370696,0.005562044349224,1
4076,4020,0.012753124093811,0.004291799002882,1
4076,4021,0.013485137427677,0.004007604540744,1
4076,4022,0.024612357897276,0.014952860768832,1
4076,4036,0.045217825968579,0.028628224402556,1
4076,4054,0.023988054151218,0.023682786861412,1
4076,4055,0.022829382387534,0.017823136177871,1
4076,4056,0.013788003991412,0.004092390882165,1
4076,4076,0.02691915968736,0.017332895656459,1
4076,4078,0.01888334044979,0.013585195101101,1
4076,4079,0.036453940419708,0.012482362337065,1
4076,4094,0.01302855762494,0.003872761780633,1
4080,4000,0.038770242848603,0.013026289166471,3
4080,4003,0.016409614887172,0.005126791728363,3
4080,4004,0.006467522368476,0.002706508790382,1
4080,4005,0.005954505836262,0.002488847893478,1
4080,4006,0.014487664262762,0.00605551387022,1
4080,4013,0.008907814211865,0.002673101961747,3
4080,4015,0.016651453527143,0.010248241852454,1
4080,4020,0.007881204700388,0.002443815621225,3
4080,4022,0.003444855262343,0.002783241194992,1
4080,4023,0.009243466671139,0.004263893543945,2
4080,4028,0.013689156292026,0.007738570988889,1
4080,4031,0.005418078853191,0.002776662356501,1
4080,4033,0.018135291827078,0.013359660244426,1
4080,4035,0.023734056343234,0.011809318304027,1
4080,4036,0.023707854806195,0.010358464442246,3
4080,4038,0.003942796197978,0.002147363473329,1
4080,4039,0.011806996111211,0.007482047698326,1
4080,4041,0.011863970106169,0.004150284427488,2
4080,4054,0.020000611401912,0.009760579607394,1
4080,4055,0.016111565617828,0.006595620075174,3
4080,4056,0.005588457650594,0.002335848084449,1
4080,4061,0.034176820951269,0.014285133169629,1
4080,4066,0.046142887644763,0.016543801397046,2
4080,4068,0.01912073416678,0.009513874607724,1
4080,4069,0.0160856105522,0.009751104516006,1
4080,4076,0.048178083825043,0.04077067637439,3
4080,4078,0.032499579396117,0.011569365012972,3
4080,4079,0.019819801217514,0.006197890693571,3
4080,4080,0.014895614136872,0.004777591000622,3
4080,4081,0.01186152066025,0.003940354034801,3
4080,4083,0.004117073623896,0.002300898230386,1
4080,4084,0.010685528064331,0.00312386504103,3
4080,4087,0.011126315834269,0.005749481271044,1
4080,4089,0.027859135509554,0.02235392975872,1
4080,4091,0.005579236935506,0.002707569755197,2
4080,4093,0.011443037545156,0.005814620805594,2
4081,4000,0.040197090056924,0.017629193939603,3
4081,4003,0.015799965099676,0.00603739950386,3
4081,4004,0.001379908662782,0.000531414512044,1
4081,4005,0.001270451606954,0.000488571779731,1
4081,4006,0.003091083769127,0.00118872398611,1
4081,4013,0.011361151175842,0.00456804460151,3
4081,4015,0.003552749207642,0.002107747791424,1
4081,4020,0.008264023268138,0.003310658344942,3
4081,4022,0.007576940123247,0.006180468241447,1
4081,4023,0.021265669641725,0.009798730873024,2
4081,4028,0.002920714344277,0.001580312158056,1
4081,4031,0.011917034513009,0.006251900844479,1
4081,4033,0.039888474210655,0.029723352789806,1
4081,4035,0.052202925841412,0.0266266940692,1
4081,4036,0.028912569136685,0.017361356923804,3
4081,4038,0.008672158461001,0.004822293777566,1
4081,4039,0.025969422735405,0.016712669477516,1
4081,4041,0.007158331538562,0.00272816974648,2
4081,4054,0.00426732454285,0.001961778396172,1
4081,4055,0.015509477679637,0.007733713928014,3
4081,4056,0.001192351674148,0.000458537244799,1
4081,4061,0.007291956426292,0.002804234422949,1
4081,4066,0.028858665626661,0.014426987619652,2
4081,4068,0.042055949194134,0.021451113609684,1
4081,4069,0.035380211567153,0.02181175474319,1
4081,4076,0.021326319965801,0.010845334215399,3
4081,4078,0.026306759747315,0.010591683285141,3
4081,4079,0.02217010135606,0.00875297961425,3
4081,4080,0.01722864998929,0.007670440376482,3
4081,4081,0.019933726246836,0.008532865372117,3
4081,4083,0.009055480696757,0.005161790373024,1
4081,4084,0.013889945947412,0.005562901190361,3
4081,4087,0.024472270225735,0.012940597632199,1
4081,4089,0.061276014684513,0.049645677239381,1
4081,4091,0.00632612665389,0.005457468812931,2
4081,4093,0.011759046914023,0.00836224840806,2
4083,4000,0.009301960695704,0.002386761288819,2
4083,4003,0.003849032404331,0.000735831446516,2
4083,4004,0.001573281005006,0.000156933980174,1
4083,4005,0.001448485276533,0.000141418497526,1
4083,4006,0.003524250198593,0.000344079554044,1
4083,4013,0.002038246014848,0.000525398886763,2
4083,4015,0.004050610735833,0.001872124988207,1
4083,4020,0.001770974567736,0.000351806268303,2
4083,4022,0.000864318963656,0.000730058253546,1
4083,4023,0.002141436588018,0.001188951883884,1
4083,4028,0.003330006197392,0.00130847904194,1
4083,4031,0.001359403499645,0.000772977241871,1
4083,4033,0.00455016987475,0.003534412144769,1
4083,4035,0.00595490765786,0.003306237839488,1
4083,4036,0.005492096543859,0.002291329491571,2
4083,4038,0.000989253035098,0.000591328160174,1
4083,4039,0.002962391701704,0.002014114981427,1
4083,4041,0.002903818767052,0.000395720476353,2
4083,4054,0.004865322485857,0.001314400519782,1
4083,4055,0.003764149338608,0.001265192847277,2
4083,4056,0.001359440875197,0.000132724915579,1
4083,4061,0.008313808619542,0.00081169366561,1
4083,4066,0.011297823264858,0.001904180674111,2
4083,4068,0.004797418724681,0.002663585773404,1
4083,4069,0.004035901999784,0.002640865818637,1
4083,4076,0.011539808551417,0.008955933532385,2
4083,4078,0.007718078034388,0.001689498336757,2
4083,4079,0.004549948055177,0.001062185823147,2
4083,4080,0.003442926545694,0.00089211210785,2
4083,4081,0.002662301307126,0.000987339631501,2
4083,4083,0.001032979482999,0.000630895170184,1
4083,4084,0.002361385444324,0.000573802206797,2
4083,4087,0.002791608076052,0.001598089934632,1
4083,4089,0.006989895742558,0.005867009635464,1
4083,4091,0.000979240362436,0.000438465625062,1
4083,4093,0.002819472530723,0.001300803771852,2
4084,4000,0.007616371417219,0.001286323777674,1
4084,4003,0.003493524742357,"N/A",1
4084,4004,0.002109557186454,4.31277240443931E-05,1
4084,4005,0.001942222981693,"N/A",1
4084,4006,0.004725543186276,"N/A",1
4084,4013,0.00149155233716,"N/A",1
4084,4015,0.005431321524963,0.002453620029841,1
4084,4020,0.001634828145732,9.50737329734811E-05,1
4084,4028,0.004465088234266,0.001699472826028,1
4084,4036,0.004125939612953,0.001573770698022,1
4084,4041,0.003109869651619,"N/A",1
4084,4054,0.006523739867067,0.001643318992134,1
4084,4055,0.003443309982781,0.00118412156926,1
4084,4056,0.00182282647455,"N/A",1
4084,4061,0.011147693682409,"N/A",1
4084,4066,0.011928197177923,7.18681689780704E-05,1
4084,4076,0.014088634333064,0.011888395499435,1
4084,4078,0.00764109502252,0.001392620539458,1
4084,4079,0.003806454459256,0.000500621026128,1
4084,4080,0.002749724301692,5.57524357438978E-05,1
4084,4081,0.001256452086274,0.000229505671694,1
4084,4084,0.001817914161113,"N/A",1
4084,4091,0.001313028974016,0.000573776971719,1
4084,4093,0.002202260045928,0.001122506261904,1
4087,4000,0.011030557387759,0.002330805704176,2
4087,4003,0.006471826375146,0.000748994352207,2
4087,4004,0.00606531139022,0.00286483382035,2
4087,4005,0.004297222593368,0.000561676453086,2
4087,4006,0.007859205047856,0.000828497671028,2
4087,4011,0.003926702356534,0.001009884187183,1
4087,4012,0.01221466247291,0.002873545358624,1
4087,4013,0.002850747261933,0.000337930799216,2
4087,4015,0.006501440020425,0.002214380372496,2
4087,4020,0.00332016480513,0.000519370406463,2
4087,4021,0.002047895530834,0.000431147914536,1
4087,4022,0.003737710350484,0.002131157734491,1
4087,4028,0.00377847661591,0.001447187724579,1
4087,4036,0.01035840178314,0.004315397876625,2
4087,4041,0.002631654547607,0.000112537953986,1
4087,4054,0.009163464084259,0.003786926910015,2
4087,4055,0.006380762701088,0.0027958692212,2
4087,4056,0.003636414126823,0.000444631339328,2
4087,4061,0.009433475373917,0.000403405537602,1
4087,4066,0.010093958224806,0.000435913189865,1
4087,4076,0.01601020625149,0.010376052348975,2
4087,4078,0.009333781849754,0.002315122336057,2
4087,4079,0.008757133615288,0.001563142815207,2
4087,4080,0.002326889958055,0.000110123433913,1
4087,4081,0.001063243227886,0.000199465072044,1
4087,4084,0.001538367393232,6.57855032952317E-05,1
4087,4091,0.001111120097529,0.000487864709973,1
4087,4093,0.00186361112012,0.000953231910147,1
4087,4094,0.001978557880958,0.000416731599303,1
4089,4000,0.045745051689544,0.026087688794821,2
4089,4003,0.027443006471303,0.015044552791973,2
4089,4004,0.025877906543542,0.023861104097831,1
4089,4005,0.016044121080337,0.010723062460061,1
4089,4006,0.023339641367535,0.015599011683241,1
4089,4011,0.023740963862507,0.016254053179568,1
4089,4012,0.073850226992515,0.049975112247747,1
4089,4013,0.014211507683663,0.007403088449655,2
4089,4015,0.011519569539343,0.008582894673603,1
4089,4020,0.014454954774205,0.008354149225702,2
4089,4021,0.012381639701015,0.008277332346518,1
4089,4022,0.026899111392479,0.01977291706342,2
4089,4023,0.010655659327215,0.008529742074123,1
4089,4031,0.006764309838304,0.005478028629913,1
4089,4033,0.022641370908468,0.021903537001358,1
4089,4035,0.02963126140751,0.023719509921968,1
4089,4036,0.053534630578538,0.03808825365007,2
4089,4038,0.004922463447852,0.004088402202195,1
4089,4039,0.014740682466968,0.013141379423485,1
4089,4041,0.00290852337084,0.002328242055042,1
4089,4054,0.022025095793182,0.025432118537876,1
4089,4055,0.026913320672991,0.021351978208612,2
4089,4056,0.012659722493257,0.008461105120218,1
4089,4066,0.011951834123573,0.010887079389918,1
4089,4068,0.023871666275912,0.019109015215325,1
4089,4069,0.020082404974467,0.017515355620149,1
4089,4076,0.029854918737113,0.022240780923795,2
4089,4078,0.027386746902842,0.018255530504232,2
4089,4079,0.041985432609376,0.02407852094036,2
4089,4080,0.006927587947229,0.005884597503977,1
4089,4081,0.008584766187151,0.006907293795092,1
4089,4083,0.005140043615781,0.004317458013748,1
4089,4084,0.005003845315354,0.004005525008647,1
4089,4087,0.013890873444468,0.011287011837388,1
4089,4089,0.034781299704219,0.035419605341753,1
4089,4093,0.005856954244384,0.00594255537383,1
4089,4094,0.01196242212592,0.007997424051139,1
4091,4003,0.003112104532762,0.002746093278847,1
4091,4013,0.002316963245432,0.002044467699794,1
4091,4020,0.001380721929067,0.00124560982074,1
4091,4022,0.002162944767301,0.002353348454313,1
4091,4023,0.005358911764435,0.004728655937912,1
4091,4031,0.00340188612057,0.003030689884785,1
4091,4033,0.011386729361218,0.011798965116769,1
4091,4035,0.014902063821261,0.013149448185208,1
4091,4036,0.006043557728075,0.006392674595942,1
4091,4038,0.00247559033849,0.002252190016603,1
4091,4039,0.007413339171447,0.007159191821726,1
4091,4041,0.001462745723235,0.001290713778072,1
4091,4055,0.00299340284985,0.002993559687368,1
4091,4066,0.006010780048853,0.005912582292808,1
4091,4068,0.012005465763712,0.010593515897711,1
4091,4069,0.01009978200044,0.009573605810352,1
4091,4076,0.002584274850616,0.002562151339453,1
4091,4078,0.00505363281348,0.004603720435748,1
4091,4079,0.004282107692796,0.003786305716752,1
4091,4080,0.003484001450267,0.003229776008179,1
4091,4081,0.004317424488014,0.003825760041173,1
4091,4083,0.002585015094465,0.002373956598601,1
4091,4084,0.002516518659655,0.002220553617214,1
4091,4087,0.00698595580376,0.006240872434862,1
4091,4089,0.017492105410244,0.018959953834293,1
4091,4093,0.002945561606294,0.003182399509544,1
4093,4003,0.004194584812949,0.003771025677259,1
4093,4013,0.003122870308223,0.002807530338331,1
4093,4020,0.001860977089169,0.001709154026095,1
4093,4022,0.002915279733267,0.003211357859192,1
4093,4023,0.007222896809664,0.006493545976076,1
4093,4031,0.004585160847427,0.004160395228547,1
4093,4033,0.015347364314053,0.016120901470792,1
4093,4035,0.020085434126072,0.018057255057637,1
4093,4036,0.008145682510176,0.008729564211048,1
4093,4038,0.003336672508136,0.003089420484353,1
4093,4039,0.009991913695196,0.009801439144211,1
4093,4041,0.001971531139553,0.001772450643463,1
4093,4055,0.004034595239598,0.004094134295312,1
4093,4066,0.008101503802802,0.008090235932401,1
4093,4068,0.016181315195137,0.014547364712785,1
4093,4069,0.013612779309677,0.013114596169976,1
4093,4076,0.003483160647968,0.003504999340519,1
4093,4078,0.006811432979349,0.006314819644125,1
4093,4079,0.00577154902945,0.005199086782622,1
4093,4080,0.004695838272054,0.004427587868586,1
4093,4081,0.005819150031057,0.00525285065646,1
4093,4083,0.003484158370111,0.003255404207394,1
4093,4084,0.003391836887279,0.003049337315941,1
4093,4087,0.00941587398813,0.008566341986164,1
4093,4089,0.023576367351381,0.025874982877046,1
4093,4093,0.003970113423021,0.004343424250547,1
4094,4000,0.001994025198195,0.001079798419535,1
4094,4003,0.001528776095313,0.00056981472684,1
4094,4004,0.00186128977738,0.001370847785971,1
4094,4005,0.00115398664508,0.000430120922847,1
4094,4006,0.00167872296053,0.000625703834673,1
4094,4011,0.001707588412072,0.000685101376377,1
4094,4012,0.005311738502767,0.002058394401974,1
4094,4013,0.000690808588562,0.000257482379792,1
4094,4015,0.000828554542745,0.00041208877531,1
4094,4020,0.000842217426001,0.00034115692757,1
4094,4021,0.00089055965033,0.000332203439293,1
4094,4022,0.001625402259366,0.00105329086256,1
4094,4036,0.002986189165609,0.002006906280343,1
4094,4054,0.001584173185597,0.001604275563219,1
4094,4055,0.001507654401398,0.001225138209301,1
4094,4056,0.00091056098458,0.00033938982974,1
4094,4076,0.001777743650514,0.001212807034475,1
4094,4078,0.001247057448115,0.000940190082857,1
4094,4079,0.002407421400594,0.000986976647823,1
4094,4094,0.000860407080388,0.000321000245335,1
5001,5001,0.003652167471853,0.000933681079877,2
5001,5002,0.000393258834064,9.91179349793688E-05,1
5001,5005,0.007210322801679,0.000470772716978,2
5005,5001,0.066372794213181,0.018837632494608,2
5005,5002,0.008423428785415,0.002071595443031,1
5005,5005,0.132969405885368,"N/A",2
6002,6002,0.031526848569826,0.009204573046242,3
6002,6003,0.011433776357511,0.003452545362837,2
6002,6005,0.001344716207764,0.000762153907428,2
6002,6006,0.013664832400337,0.00267131300009,3
6002,6008,0.007052025389331,0.001556397139,3
6002,6017,0.003039005778356,0.000929562396138,3
6002,6018,0.001526563885405,8.90920508215897E-05,3
6002,6019,0.004519073058631,0.000166757449585,2
6002,6021,0.007354109802037,0.001610656544719,4
6002,6023,0.018296162192048,0.002716843414676,4
6002,6024,0.004511878862889,0.000554473194168,2
6002,6033,0.038934042006598,0.011808050051943,2
6002,6038,0.010178680872944,0.000525642172374,3
6002,6040,0.008857999566665,0.002830234355693,3
6002,6048,0.000268848030248,1.20072406594129E-05,1
6002,6052,0.025407304137106,0.007312028928852,2
6002,6053,0.002940612093652,0.001198195860268,2
6002,6082,0.002818933790009,0.000941820202795,3
6002,6085,0.005889021799153,0.000907636099683,4
6002,6086,0.007137695749143,0.00242149173422,3
6002,6092,0.003939909067806,0.000530284637394,4
6002,6094,0.00587917024366,0.003295719184532,2
6002,6095,0.008252863509217,0.002574536404912,5
6002,6096,0.003066427888134,0.000136952231279,1
6003,6002,0.050481189478222,0.026967069101857,3
6003,6005,0.008150810803192,0.006981820364934,2
6003,6006,0.023281771624564,0.010514292610529,3
6003,6008,0.029914131704499,0.014607802009286,3
6003,6017,0.012105171869369,0.007247248338006,3
6003,6018,0.007504229751993,0.004054647299418,3
6003,6019,0.027880322387009,0.020028226793209,2
6003,6021,0.013463424145278,0.006497330159813,4
6003,6023,0.025626074761459,0.009094034817825,4
6003,6024,0.015833851341595,0.010413982516813,2
6003,6033,0.042606919419727,0.026651998144258,2
6003,6038,0.051175041706906,0.023254920815615,3
6003,6040,0.03387722445921,0.019648385791086,3
6003,6048,0.001731786972956,0.001620395072805,1
6003,6052,0.03068822310117,0.013551859622105,2
6003,6053,0.017999123182866,0.014444138276645,2
6003,6082,0.0122211064236,0.007385085750878,3
6003,6085,0.009324551426557,0.00379712236599,4
6003,6086,0.007875168238425,0.003703635407196,3
6003,6092,0.009838705158805,0.004790676982528,4
6003,6094,0.034488710316932,0.025963302232303,2
6003,6095,0.014508725097552,0.006398458676927,5
6003,6096,0.019752422456923,0.018481908297608,1
6005,6002,0.002526125396695,0.001601702669587,2
6005,6003,0.01159828022618,0.008910398393864,2
6005,6005,0.00397380048742,0.003422619188835,2
6005,6006,0.004685789170775,0.001973774747048,2
6005,6007,0.004423254938099,0.001630000491438,3
6005,6008,0.006482631090067,0.003470029915153,3
6005,6017,0.008054720473027,0.004107958593924,3
6005,6018,0.004221664024034,0.002041956051516,3
6005,6019,0.003775569178786,0.002032969802833,2
6005,6021,0.002600268429287,0.001793392481856,2
6005,6023,0.002582101337042,0.001670363173046,2
6005,6024,0.003100174848259,0.001009495016571,2
6005,6025,0.004752630927917,0.002050504318583,1
6005,6038,0.010492725594389,0.006750717386937,3
6005,6040,0.007338013250151,0.003436939742451,3
6005,6048,0.000459698989977,0.000109266130716,1
6005,6053,0.008116590015959,0.005198202594674,2
6005,6082,0.007416791180262,0.003729438160819,3
6005,6085,0.002147216198924,0.001724078255521,2
6005,6092,0.006722646897774,0.002595315969132,3
6005,6094,0.021131070872864,0.020674572130932,2
6005,6095,0.004542559046572,0.002445212743116,3
6005,6096,0.001660248404981,0.000394625446641,1
6006,6002,0.005289735311804,0.000163666040235,2
6006,6003,0.023416566572116,0.006980055858507,2
6006,6005,0.002656756482247,0.001462644652673,2
6006,6006,0.026479573187176,"N/A",3
6006,6008,0.019756837508083,0.00472515365803,3
6006,6017,0.008712912522334,0.002621296139325,3
6006,6018,0.003758090425523,"N/A",3
6006,6019,0.008312788064917,"N/A",2
6006,6021,0.001796035826232,0.000750843734717,2
6006,6023,0.013512235383208,"N/A",3
6006,6024,0.013416752295707,"N/A",2
6006,6033,0.009907399027558,0.002099063709636,1
6006,6038,0.025612272517066,"N/A",3
6006,6040,0.025954091589336,0.008829489573851,3
6006,6048,0.000402404192422,"N/A",1
6006,6053,0.005589281599509,0.001802186243441,2
6006,6082,0.007607645290116,0.002775302975275,3
6006,6085,0.002496930592072,"N/A",3
6006,6086,0.001946328961734,0.001659787923262,1
6006,6092,0.009379807153356,"N/A",4
6006,6094,0.013060608044431,0.007184885613883,2
6006,6095,0.005195992720887,0.001023015031906,4
6006,6096,0.004589743271706,"N/A",1
6007,6005,0.00079901138937,0.000621945636872,1
6007,6007,0.008214500814897,"N/A",3
6007,6017,0.006469718467519,0.002173057521865,2
6007,6018,0.002215019950492,"N/A",2
6007,6021,0.003913891066248,0.000799674156044,2
6007,6025,0.012187692842445,0.001695534526023,3
6007,6048,0.000257688256732,"N/A",1
6007,6053,0.001914987235035,0.001139483388187,1
6007,6078,0.000736863927222,"N/A",1
6007,6082,0.005367444850433,0.002473025924576,2
6007,6085,0.00458473605931,"N/A",3
6007,6086,0.004912490054906,0.002261109614855,2
6007,6092,0.00818770969139,"N/A",3
6007,6094,0.002394060306991,0.002285564896697,1
6007,6095,0.007823257939656,0.001752228032084,4
6008,6002,0.040235280481269,0.025146204219725,2
6008,6003,0.010972007732252,0.004793866123708,1
6008,6005,0.001422059492281,0.001114573456959,1
6008,6006,0.027228565381858,0.00709581178065,2
6008,6008,0.018487095403422,0.007921449097484,2
6008,6017,0.009145191348994,0.004160887459824,2
6008,6018,0.003282464214677,0.000804410941509,2
6008,6019,0.00561232924977,0.000514523950709,1
6008,6021,0.008543971555874,0.004271498882734,3
6008,6023,0.024634355246943,0.008632015844304,3
6008,6024,0.016973464551043,0.005468897928337,2
6008,6033,0.047618925983195,0.02733799512504,2
6008,6038,0.017497001953637,0.004269253476697,2
6008,6040,0.028121436171324,0.014344500899838,2
6008,6048,0.000458626793574,4.20457281155164E-05,1
6008,6052,0.026389170627638,0.013898142558932,2
6008,6053,0.003408244001788,0.002051951851865,1
6008,6082,0.007705424816112,0.004092547673533,2
6008,6085,0.006946414946793,0.003428992855941,3
6008,6086,0.007698542864714,0.003707666686881,3
6008,6092,0.010008061623948,0.002953759185811,3
6008,6094,0.004260885676907,0.004086501184218,1
6008,6095,0.012295000071276,0.005808045090636,4
6008,6096,0.005231007230223,0.000479565325999,1
6017,6002,0.001897112758782,0.000737455275659,1
6017,6006,0.002576617306167,0.000573177171965,2
6017,6007,0.00306390752609,0.000671779039239,2
6017,6008,0.001407298215342,0.000651276208195,1
6017,6017,0.002271934819169,0.001077583065032,1
6017,6018,0.000632618845307,0.000189100921401,1
6017,6021,0.003387527201701,0.001007361678485,2
6017,6023,0.001790405787613,0.000312768430026,3
6017,6024,0.001361430340649,0.000406955521086,1
6017,6025,0.004275723552384,0.000995143028767,3
6017,6033,0.002920327617215,0.000932453822507,2
6017,6038,0.001055190329965,0.000315414985074,1
6017,6040,0.002246867936512,0.001199451035248,1
6017,6052,0.002067358923595,0.000559726217758,2
6017,6078,0.002022853083131,0.000307074827509,2
6017,6082,0.001771386674133,0.0010909057086,1
6017,6085,0.003322904829107,0.000752919910557,2
6017,6086,0.004508448743995,0.001854259086956,3
6017,6092,0.003690410710369,0.000809700835252,2
6017,6095,0.004880120808467,0.001630990652327,3
6018,6006,0.001803272992462,"N/A",1
6018,6007,0.001272412441766,"N/A",1
6018,6008,0.001498507158442,0.000529416484168,1
6018,6017,0.002419182056031,0.000890872040523,1
6018,6018,0.000673619747345,"N/A",1
6018,6023,0.000543755454625,"N/A",1
6018,6024,0.001449666523373,"N/A",1
6018,6025,0.002721424728425,0.000471325009766,1
6018,6038,0.001123578674181,"N/A",1
6018,6040,0.00239249055405,0.001058187912826,1
6018,6082,0.001886192693645,0.001015601443945,1
6018,6092,0.002474641894326,"N/A",1
6018,6095,0.000969122312665,0.000355861809635,1
6019,6006,0.023501078835328,"N/A",2
6019,6008,0.005218643170623,0.001843725406283,1
6019,6017,0.002648334083832,0.000975258056072,1
6019,6018,0.000737426987766,"N/A",1
6019,6023,0.013762597408343,"N/A",2
6019,6024,0.005048552660732,"N/A",1
6019,6033,0.018678452924323,0.003957371917346,1
6019,6038,0.003912931707827,"N/A",1
6019,6040,0.008331995226271,0.003685204367157,1
6019,6082,0.002064858404022,0.00111180219483,1
6019,6085,0.002213334644464,"N/A",1
6019,6086,0.003669420580101,0.003129203790297,1
6019,6092,0.005637170913501,"N/A",2
6019,6095,0.002758375055432,0.000509851812435,2
6021,6002,0.003569876952285,0.002219895890453,1
6021,6021,0.006144110584954,0.003076694228997,2
6021,6023,0.001262842989158,0.000719735020541,1
6021,6025,0.001334003467716,0.000879157825503,1
6021,6033,0.003692898444182,0.002417555780583,1
6021,6052,0.003526785204234,0.001388570721038,2
6021,6078,0.0033339231967,0.000920148058726,2
6021,6085,0.004309312155331,0.002456016226295,1
6021,6086,0.004992681660794,0.002560288298737,2
6021,6095,0.005979947563128,0.004110568302815,1
6023,6002,0.012933209724982,0.002946027008599,2
6023,6003,0.004060398450789,0.001734567160364,1
6023,6005,0.000526259942601,0.000409637559008,1
6023,6006,0.010356004975968,"N/A",2
6023,6008,0.004748322959325,0.001313007727133,2
6023,6017,0.002322115109506,0.000739730359057,2
6023,6018,0.000918958995925,"N/A",2
6023,6019,0.002076948316769,"N/A",1
6023,6021,0.002419504884082,0.000499845000582,2
6023,6023,0.009593433175005,"N/A",3
6023,6024,0.004256397883525,"N/A",2
6023,6033,0.018633512105271,0.004170865582546,2
6023,6038,0.004905635483702,"N/A",2
6023,6040,0.007064940319382,0.002661399937324,2
6023,6048,0.000169723497063,"N/A",1
6023,6052,0.005702343810325,0.002458545263591,1
6023,6053,0.001261284990175,0.000750508028346,1
6023,6082,0.002023331942404,0.000837834610395,2
6023,6085,0.002644101040082,"N/A",3
6023,6086,0.00272341147269,0.001160728462783,2
6023,6092,0.003092908502948,"N/A",3
6023,6094,0.001576821127335,0.001505361835073,1
6023,6095,0.004003122026471,0.000971246703014,4
6023,6096,0.001935832909708,"N/A",1
6024,6002,0.003343992002651,0.000152353034039,2
6024,6003,0.013707195127588,0.004304981782045,2
6024,6005,0.001648164560102,0.000983366858981,2
6024,6006,0.016925760587616,"N/A",2
6024,6008,0.012316114796992,0.003003729177638,3
6024,6017,0.005680184707049,0.001695502760719,3
6024,6018,0.002048791863649,"N/A",2
6024,6019,0.005767186860319,"N/A",2
6024,6021,0.001191512758936,0.000644406485978,2
6024,6023,0.015007906249711,"N/A",3
6024,6024,0.009502862111041,"N/A",2
