source_id,target_id,NC_mean_total,NC_stdev_total,parcel_count
4068,4011,4.960938082,2.599765364,1
4068,4012,13.1444689,8.609378052,1
4068,4013,6.045686314,N/A,4
4068,4015,9.634717591,8.055277542,2
4068,4020,6.804494348,0.555782248,4
4068,4021,3.24978336,0.04983395,1
4068,4022,5.228802941,2.834043521,2
4068,4023,4.008749099,N/A,2
4068,4028,6.921645483,3.41132328,1
4068,4031,2.427018882,0.427299629,1
4068,4033,4.895573534,4.318615553,1
4068,4035,6.6952406,N/A,1
4068,4036,18.42121783,6.32624464,4
4068,4038,2.167080482,0.48710939,1
4068,4039,2.528518455,5.391590229,1
4068,4041,6.503307172,N/A,2
4068,4054,13.04053315,8.774442056,2
4068,4055,12.45098719,4.292979992,4
4068,4056,6.558052029,N/A,2
4068,4061,15.6850422,N/A,1
4068,4066,16.41778126,12.97207064,2
4068,4068,5.678280511,N/A,1
4068,4069,5.519741377,2.141259173,1
4068,4076,17.35429465,23.11153117,4
4068,4078,19.78723711,4.330464582,4
4068,4079,15.15448817,2.393798435,4
4068,4080,7.160319914,2.949927469,3
4068,4081,6.116439382,1.452575901,3
4068,4083,2.179486434,0.589838595,1
4068,4084,6.284600103,N/A,3
4068,4087,4.270973711,0.894702299,1
4068,4089,6.374884056,9.000144297,1
4068,4091,5.107425598,1.740731306,2
4068,4093,6.277982542,2.665525978,2
4068,4094,3.382204853,0.123128374,1
4068,5001,4.215016543,3.151840058,2
4068,5002,1.522604936,0.421631421,1
4068,5005,6.415535313,N/A,2
4069,4000,9.954283129,27.20221232,1
4069,4003,6.831140117,15.72334631,1
4069,4004,7.080438553,16.74428747,1
4069,4005,6.82282973,20.62998548,1
4069,4006,7.634347027,18.18653688,1
4069,4011,8.944763105,25.33509439,1
4069,4012,25.39648244,71.60738981,1
4069,4013,3.900097311,9.852338128,1
4069,4015,4.998311101,14.82740025,1
4069,4020,4.562151381,11.65055487,1
4069,4021,5.47002739,16.45457056,1
4069,4022,7.607588014,19.33064152,1
4069,4036,13.82721074,37.10925489,1
4069,4054,7.538009782,21.88884341,1
4069,4055,8.219096854,24.60810869,1
4069,4056,5.463640846,16.05854868,1
4069,4076,6.63058465,16.44126048,1
4069,4078,7.563676262,24.45030036,1
4069,4079,11.59604924,30.83876599,1
4069,4094,5.681358871,18.49997673,1
4076,4000,4.577448753,12.05508847,1
4076,4003,3.62524825,9.039946775,1
4076,4004,4.050809949,10.08868105,1
4076,4005,3.129506726,8.37805068,1
4076,4006,3.911612841,9.850343289,1
4076,4011,4.090734385,10.77081015,1
4076,4012,10.58363272,27.77450643,1
4076,4013,2.217951601,5.676334469,1
4076,4015,2.51301822,6.718006884,1
4076,4020,2.487826042,6.392327464,1
4076,4021,2.641390463,7.062910726,1
4076,4022,3.841066401,9.967200883,1
4076,4036,6.296761147,16.60701686,1
4076,4054,3.780326525,10.33690584,1
4076,4055,3.747993168,10.28259955,1
4076,4056,2.668991589,7.097697254,1
4076,4076,3.885130303,9.604628816,1
4076,4078,3.323440327,9.244875487,1
4076,4079,5.297145538,13.75562878,1
4076,4094,2.614842502,7.118371012,1
4078,4000,7.037846533,20.47183323,1
4078,4013,4.61220516,12.10750504,1
4078,4020,5.150997444,14.88959702,1
4078,4036,9.385071422,26.69875911,1
4078,4078,7.084638822,19.81437097,1
4078,4079,7.698497823,18.61666848,1
4078,4080,5.950762276,15.45865612,1
4078,4081,6.150542231,14.71325051,1
4079,4000,4.57360978,5.7499619,1
4079,4020,3.449868038,3.974148688,1
4079,4036,6.025763417,8.12955669,1
4079,4078,4.632562028,5.446163839,1
4079,4079,5.168559236,5.847593081,1
4079,4080,4.029025528,4.74543323,1
4079,4081,4.281096722,5.626959506,1
4080,3007,1.398667491,5.98988253,1
4080,4000,13.45216844,18.2683337,3
4080,4003,5.205313543,5.734520728,3
4080,4004,2.601429383,4.380940403,1
4080,4005,2.834683551,5.846834748,1
4080,4006,4.973523941,9.180508004,1
4080,4013,3.642114158,4.447976741,3
4080,4015,4.746007722,8.806370284,1
4080,4020,3.74328065,5.448867492,3
4080,4022,2.3041525,5.249751585,1
4080,4023,4.215778312,7.13802051,2
4080,4028,4.327049783,7.423696997,1
4080,4031,2.711327266,4.92411648,1
4080,4033,4.861317888,8.960535091,1
4080,4035,7.202309471,10.86501069,1
4080,4036,9.214772641,13.20807549,3
4080,4038,2.629237379,6.096643919,1
4080,4039,2.161169757,6.391339921,1
4080,4041,4.688603773,7.019371371,2
4080,4054,5.95141891,10.70110507,1
4080,4055,6.279180771,8.97261893,3
4080,4056,2.819556602,6.132276114,1
4080,4061,9.254383213,15.15395566,1
4080,4066,11.63595264,15.06614559,2
4080,4068,6.190727169,9.66278876,1
4080,4069,6.866292262,14.5350293,1
4080,4076,9.561026059,15.81513297,3
4080,4078,11.00485628,15.636993,3
4080,4079,7.231198444,9.31174158,3
4080,4080,5.340893019,6.818117345,3
4080,4081,5.39796118,8.248407272,3
4080,4083,2.57134552,5.566425888,1
4080,4084,4.838492961,6.890341659,3
4080,4087,5.520382222,12.72973978,1
4080,4089,5.94158483,14.39342832,1
4080,4091,3.077386351,6.418744495,2
4080,4093,5.072038443,8.235010267,2
4081,3007,2.163440714,8.139411738,1
4081,4000,17.76611035,13.99315566,3
4081,4003,6.278307064,5.413247153,3
4081,4004,1.69217405,2.074556733,1
4081,4005,2.058255766,3.898218398,1
4081,4006,2.930669985,4.228237374,1
4081,4013,5.103504506,4.640402115,3
4081,4015,2.480242714,5.121019792,1
4081,4020,4.867723097,5.731110926,3
4081,4022,3.8998378,4.571330735,1
4081,4023,8.375730857,6.881344902,2
4081,4028,2.411316948,3.224368772,1
4081,4031,4.798327464,3.842075199,1
4081,4033,9.544921341,14.20255961,1
4081,4035,14.74455288,9.992010923,1
4081,4036,13.46472852,13.14237417,3
4081,4038,4.626305265,4.191159945,1
4081,4039,3.561182011,10.40978954,1
4081,4041,4.605655669,3.734935132,2
4081,4054,3.139693667,5.382888376,1
4081,4055,7.766823876,8.374781958,3
4081,4056,2.161771435,4.762525853,1
4081,4061,4.479920164,5.061981024,1
4081,4066,11.09702016,9.406247886,2
4081,4068,12.50620816,8.620461752,1
4081,4069,14.03871749,13.5916077,1
4081,4076,7.556862018,9.34295487,3
4081,4078,12.1053008,11.79353245,3
4081,4079,9.690102752,8.072866837,3
4081,4080,7.171846047,7.433002095,3
4081,4081,9.154175086,7.480265909,3
4081,4083,4.494264094,4.023415411,1
4081,4084,7.133997038,7.08220642,3
4081,4087,11.0593062,10.58834739,1
4081,4089,11.92434405,26.88070341,1
4081,4091,4.080605277,10.06759989,2
4081,4093,6.598328458,6.725446867,2
4083,4000,8.021027782,7.683774702,2
4083,4003,2.702563533,1.474732659,2
4083,4004,1.611939287,1.491843836,1
4083,4005,1.814715074,2.327239485,1
4083,4006,2.617792583,2.743862346,1
4083,4013,2.25062739,1.471295633,2
4083,4015,2.360405706,3.934754901,1
4083,4020,2.699751539,3.285789651,2
4083,4022,2.058499158,4.462411558,1
4083,4023,2.968166991,2.803652262,1
4083,4028,2.25808491,2.36691884,1
4083,4031,2.013640633,2.124939268,1
4083,4033,2.584454096,5.616055305,1
4083,4035,3.974853314,2.756109366,1
4083,4036,6.017085553,7.06778253,2
4083,4038,2.662258816,4.176026288,1
4083,4039,1.355062718,4.77923994,1
4083,4041,3.3863632,3.829175498,2
4083,4054,2.891832067,3.820726537,1
4083,4055,3.738195302,5.922066175,2
4083,4056,1.847684193,2.625474501,1
4083,4061,4.110492309,3.519200754,1
4083,4066,5.857950623,5.91279695,2
4083,4068,3.58101526,2.55322846,1
4083,4069,5.400527196,8.896483975,1
4083,4076,4.185409622,7.411578761,2
4083,4078,5.714375078,7.113247044,2
4083,4079,4.245462804,4.05806275,2
4083,4080,2.992694464,4.356766298,2
4083,4081,4.411799836,5.304162481,2
4083,4083,2.299027363,3.239746291,1
4083,4084,3.670213135,4.453183426,2
4083,4087,5.386105109,11.10654634,1
4083,4089,2.833274582,9.018514323,1
4083,4091,1.637278952,2.531758246,1
4083,4093,3.927217868,6.010694716,2
4084,4000,6.753921281,5.01955042,1
4084,4003,2.517682671,N/A,1
4084,4004,2.17822301,0.79667934,1
4084,4005,2.947315056,N/A,1
4084,4006,4.380428707,N/A,1
4084,4013,1.784992287,N/A,1
4084,4015,3.472172772,6.808435781,1
4084,4020,2.38042613,0.44182731,1
4084,4028,3.392396814,2.539575308,1
4084,4036,4.662894857,3.39373289,1
4084,4041,3.342855785,N/A,1
4084,4054,4.642039184,6.399419864,1
4084,4055,4.017869175,2.970255631,1
4084,4056,3.214338171,N/A,1
4084,4061,6.891055976,N/A,1
4084,4066,5.284386798,8.778168151,1
4084,4076,4.343928886,11.49121091,1
4084,4078,7.230621745,3.743614482,1
4084,4079,3.764670425,2.159477834,1
4084,4080,2.585545368,3.65637297,1
4084,4081,2.288298087,0.44985873,1
4084,4084,2.614284389,N/A,1
4084,4091,2.736633734,1.217111105,1
4084,4093,3.425054584,2.616979208,1
4087,4000,9.160422734,15.08572117,2
4087,4003,4.416374588,5.428067012,2
4087,4004,4.048998282,6.42675157,2
4087,4005,5.146464487,10.89720571,2
4087,4006,6.155037837,8.603546265,2
4087,4011,4.446745078,11.94951823,1
4087,4012,11.47595014,31.06266668,1
4087,4013,2.782945663,3.952301376,2
4087,4015,4.748761575,8.753982869,2
4087,4020,3.478940271,5.566696849,2
4087,4021,3.070661821,9.040196327,1
4087,4022,3.602144014,7.972758743,1
4087,4028,2.876457435,4.882634503,1
4087,4036,8.982363996,16.1712336,2
4087,4041,2.784607618,5.864331102,1
4087,4054,6.447881413,11.55001346,2
4087,4055,6.469093312,12.79859101,2
4087,4056,4.613351373,9.755752555,2
4087,4061,5.625240031,8.566944459,1
4087,4066,4.443433152,8.445918312,1
4087,4076,5.677475139,10.66706076,2
4087,4078,8.891326933,17.23264317,2
4087,4079,7.518975061,12.79898085,2
4087,4080,2.236719769,4.704685985,1
4087,4081,1.947178917,5.399649352,1
4087,4084,2.208079901,5.384783163,1
4087,4091,2.23002221,7.728829238,1
4087,4093,2.765812803,8.369405417,1
4087,4094,3.35169891,11.59310606,1
4089,4000,11.97114827,28.23740323,2
4089,4003,5.765778828,13.24632557,2
4089,4004,4.223076,14.6803553,1
4089,4005,3.293217337,12.7635634,1
4089,4006,4.103206014,14.82739226,1
4089,4011,4.317357621,16.39142579,1
4089,4012,11.280806,42.67614572,1
4089,4013,3.949893645,8.852041687,2
4089,4015,2.626401642,10.10409447,1
4089,4020,3.83938126,9.76912091,2
4089,4021,2.767203949,10.7101042,1
4089,4022,5.749681695,14.76174699,2
4089,4023,4.839811541,13.29738071,1
4089,4031,3.233830492,8.268130523,1
4089,4033,5.966552386,13.47006864,1
4089,4035,9.032851999,19.26851057,1
4089,4036,11.680176,29.12475402,2
4089,4038,3.156953328,10.4296125,1
4089,4039,2.469614903,7.653301535,1
4089,4041,2.358165595,8.250417384,1
4089,4054,3.968962578,15.07702918,1
4089,4055,6.295996374,16.13088531,2
4089,4056,2.795210388,10.75055683,1
4089,4066,5.420440706,15.54082549,1
4089,4068,7.732483213,17.06779738,1
4089,4069,8.711686889,25.82337999,1
4089,4076,5.988464099,14.30179212,2
4089,4078,7.141602324,16.94552875,2
4089,4079,8.909620497,22.15229689,2
4089,4080,3.414099864,9.651607932,1
4089,4081,4.754624962,15.64528685,1
4089,4083,3.070756257,9.411220312,1
4089,4084,3.274162702,11.16532027,1
4089,4087,6.978483524,22.8066181,1
4089,4089,7.324097991,19.79378884,1
4089,4093,3.558504025,11.99449455,1
4089,4094,2.744131333,10.84276025,1
4091,4003,3.333768228,3.035768964,1
4091,4013,3.33832638,3.114249486,1
4091,4020,4.50301818,7.111372241,1
4091,4022,4.092298414,9.498005009,1
4091,4023,6.519265874,6.094934543,1
4091,4031,3.779272482,4.376493538,1
4091,4033,5.133610469,12.00724162,1
4091,4035,8.907035445,7.986320888,1
4091,4036,11.20028978,17.56244116,1
4091,4038,6.178666978,7.455381995,1
4091,4039,1.901186156,6.91891672,1
4091,4041,5.335247618,6.682894282,1
4091,4055,5.065716073,16.10149778,1
4091,4066,7.681136663,11.13785717,1
4091,4068,7.893181512,7.09630677,1
4091,4069,13.62392241,23.44964906,1
4091,4076,4.084178389,12.22678981,1
4091,4078,6.26401345,17.15388908,1
4091,4079,6.563304834,9.554223564,1
4091,4080,4.269720236,11.14641965,1
4091,4081,9.950811705,11.22774706,1
4091,4083,4.812116216,6.372142966,1
4091,4084,7.351617096,8.547566711,1
4091,4087,14.45065174,30.52563082,1
4091,4089,5.733092782,19.15668341,1
4091,4093,7.071952161,16.69311993,1
4093,4003,2.884398122,6.132340881,1
4093,4013,2.65818348,6.507689688,1
4093,4020,2.44643444,8.494902371,1
4093,4022,2.831314009,8.609604806,1
4093,4023,4.876211865,12.0482767,1
4093,4031,3.16642464,7.145224779,1
4093,4033,5.208085404,11.63121126,1
4093,4035,8.23251341,14.71050627,1
4093,4036,6.485555719,20.15924484,1
4093,4038,3.434673737,11.22346225,1
4093,4039,2.095767263,7.014408384,1
4093,4041,2.603064009,9.373784737,1
4093,4055,3.477189139,10.87933294,1
4093,4066,5.520654945,14.58720556,1
4093,4068,7.143043265,13.28474695,1
4093,4069,9.043024089,25.22071036,1
4093,4076,3.01297147,9.03695321,1
4093,4078,4.676929946,13.21499964,1
4093,4079,4.472339705,12.42845694,1
4093,4080,3.398308599,9.261061023,1
4093,4081,5.232742677,17.00273752,1
4093,4083,3.218433205,9.362442462,1
4093,4084,3.632094843,12.52067062,1
4093,4087,7.669312,24.85777667,1
4093,4089,6.138537718,17.95527447,1
4093,4093,3.882002814,13.0999037,1
4094,4000,3.980364054,4.227317909,1
4094,4003,2.460386586,1.4097578,1
4094,4004,2.268602293,5.39132701,1
4094,4005,3.655363402,4.06679939,1
4094,4006,2.749784493,1.659931277,1
4094,4011,3.870674106,6.875954586,1
4094,4012,9.545801288,20.1191117,1
4094,4013,1.845057085,1.236999293,1
4094,4015,2.589990063,6.112148675,1
4094,4020,2.052028078,1.668661286,1
4094,4021,3.003082,3.274931547,1
4094,4022,2.822228812,3.931312252,1
4094,4036,4.899448898,7.961651155,1
4094,4054,2.849160424,9.601498939,1
4094,4055,3.809791095,7.667637734,1
4094,4056,2.85755291,2.861290836,1
4094,4076,2.140145397,6.236319831,1
4094,4078,4.50066519,9.531376174,1
4094,4079,4.380224481,4.389396673,1
4094,4094,3.89776736,6.1896583,1
5001,5001,1.749135434,0.922830822,2
5001,5002,1.13385434,1.162559459,1
5001,5005,2.084500728,0.515495194,2
5002,5001,2.216716714,4.664640952,1
5002,5005,4.591014099,0.732293492,1
5005,4000,6.487270313,6.507396479,2
5005,4003,2.603699204,N/A,2
5005,4004,2.438854331,2.840977378,2
5005,4005,4.302810822,N/A,2
5005,4006,4.180058887,N/A,2
5005,4011,2.607380149,3.076309418,1
5005,4012,5.836156869,8.642998504,1
5005,4013,1.897823396,N/A,2
5005,4015,3.005304056,5.079304303,2
5005,4020,2.660544217,0.761252155,2
5005,4021,2.035585618,0.035028871,1
5005,4022,2.111301093,2.245422322,1
5005,4028,2.20276481,2.379681712,1
5005,4036,6.249024885,6.472030948,2
5005,4041,2.531284968,N/A,1
5005,4054,3.9952324,6.853981102,2
5005,4055,4.90816746,5.517666964,2
5005,4056,5.968579246,N/A,2
5005,4061,3.938796412,N/A,1
5005,4066,2.814053351,6.174692612,1
5005,4076,3.029695118,6.386153676,2
5005,4078,7.136519735,6.006090961,2
5005,4079,4.71457228,2.81653441,2
5005,4080,1.83320557,4.249800175,1
5005,4081,2.347503571,0.702738521,1
5005,4084,2.295665133,N/A,1
5005,4091,6.282133749,5.643601466,1
5005,4093,4.04628346,9.258562953,1
5005,4094,2.301606931,0.238117388,1
5005,5001,5.711220833,1.643890663,2
5005,5002,1.625181982,0.41180014,1
5005,5005,8.453373262,N/A,2
6002,6002,4.037028144,2.73214091,3
6002,6003,2.75765767,6.007148995,2
6002,6005,3.143808975,5.404504552,2
6002,6006,3.15096555,1.693146394,3
6002,6008,3.817638905,2.939889915,3
6002,6017,6.719501451,8.207056924,3
6002,6018,3.444591803,2.345737161,3
6002,6019,2.399068096,0.70001765,2
6002,6021,4.840309884,6.582412021,4
6002,6023,4.354041616,3.395712896,4
6002,6024,2.515160044,2.272212631,2
6002,6033,2.860243357,3.162892612,2
6002,6038,4.971138095,4.288333077,3
6002,6040,3.382904935,6.586836122,3
6002,6048,1.853253275,3.140566423,1
6002,6052,3.494128552,2.642682231,2
6002,6053,5.503262452,7.166986814,2
6002,6082,5.183874981,5.430602283,3
6002,6085,5.249663906,3.004223407,4
6002,6086,4.054066578,5.152662984,3
6002,6092,5.033102553,2.542821969,4
6002,6094,2.034832177,7.359964158,2
6002,6095,6.190750233,4.792965663,5
6002,6096,1.936926879,1.001360443,1
6003,6002,3.491929949,7.664128043,3
6003,6005,3.495015009,9.534854536,2
6003,6006,3.313907759,5.115260227,3
6003,6008,3.876978042,8.311702932,3
6003,6017,4.652712011,11.29265887,3
6003,6018,3.203439297,7.65347073,3
6003,6019,3.191788409,8.696915522,2
6003,6021,3.87540637,7.73700385,4
6003,6023,3.921779275,6.298511986,4
6003,6024,2.026677471,6.991682432,2
6003,6033,2.356150704,5.680039903,2
6003,6038,5.520060289,11.24018041,3
6003,6040,3.733254092,8.25210199,3
6003,6048,1.380735607,7.464409306,1
6003,6052,1.856828669,5.731371051,2
6003,6053,6.228858393,17.14894219,2
6003,6082,4.487862048,10.76774878,3
6003,6085,4.580362217,6.765848767,4
6003,6086,3.019925107,6.30772433,3
6003,6092,4.456126665,7.18898582,4
6003,6094,4.938794289,14.82448779,2
6003,6095,5.267680213,9.101688186,5
6003,6096,2.186865624,10.25653562,1
6005,6002,4.220659538,5.477148353,2
6005,6003,5.574622861,12.26646906,2
6005,6005,5.187147302,8.332498816,2
6005,6006,4.199296896,4.192137514,2
6005,6007,5.139102141,4.525204161,3
6005,6008,6.905830431,6.638946523,3
6005,6017,10.18820806,13.05586412,3
6005,6018,5.484827694,5.18909954,3
6005,6019,3.85646901,3.239372803,2
6005,6021,3.752001108,6.456101007,2
6005,6023,4.210304318,5.954662188,2
6005,6024,3.517444266,3.623560805,2
6005,6025,3.064223768,2.753350072,1
6005,6038,9.126144134,8.078933063,3
6005,6040,6.079788688,9.468814539,3
6005,6048,1.812406356,3.902577193,1
6005,6053,9.54729126,12.90542592,2
6005,6082,8.660907082,9.755901197,3
6005,6085,3.83673123,5.258389526,2
6005,6092,6.606938744,6.397449314,3
6005,6094,4.064526845,14.91237789,2
6005,6095,5.55840561,6.004348119,3
6005,6096,2.2899151,2.222164164,1
6006,6002,3.621517902,1.04322924,2
6006,6003,4.129296261,8.751578262,2
6006,6005,4.234561613,5.929982862,2
6006,6006,5.914820234,N/A,3
6006,6008,7.489562847,2.634767515,3
6006,6017,12.04818007,11.58702892,3
6006,6018,5.664733179,N/A,3
6006,6019,3.109643019,N/A,2
6006,6021,3.192483179,4.848679737,2
6006,6023,6.656200581,N/A,3
6006,6024,4.694695317,N/A,2
6006,6033,1.624626667,3.536450989,1
6006,6038,9.512399029,N/A,3
6006,6040,6.663729663,10.1200581,3
6006,6048,1.551997203,N/A,1
6006,6053,7.757284423,5.649181152,2
6006,6082,9.846187686,7.878184544,3
6006,6085,4.91497155,N/A,3
6006,6086,2.288606715,7.415044041,1
6006,6092,8.953854428,N/A,4
6006,6094,3.012239981,10.6059479,2
6006,6095,7.027059064,5.677177418,4
6006,6096,2.002120596,N/A,1
6007,6005,1.58938381,2.141872641,1
6007,6007,3.868632657,N/A,3
6007,6017,4.698993964,3.173413253,2
6007,6018,2.464070463,N/A,2
6007,6021,2.231521525,4.077656643,2
6007,6025,4.499163857,0.67372408,3
6007,6048,1.276835974,N/A,1
6007,6053,2.31213303,3.214549429,1
6007,6078,1.284185478,N/A,1
6007,6082,4.119643398,2.381737876,2
6007,6085,3.260173793,N/A,3
6007,6086,2.904641591,4.251344007,2
6007,6092,4.707793552,N/A,3
6007,6094,1.490845616,6.55557653,1
6007,6095,4.69249,2.536407763,4
6008,6002,2.741438306,2.034368369,2
6008,6003,2.507714896,5.770977578,1
6008,6005,2.293640749,3.692607332,1
6008,6006,3.723122491,2.678961881,2
6008,6008,4.911851785,2.646134408,2
6008,6017,7.683260834,6.518011106,2
6008,6018,3.808745515,1.233474573,2
6008,6019,2.204734639,0.64093329,1
6008,6021,3.277044558,3.931209918,3
6008,6023,2.984671749,2.569845197,3
6008,6024,4.415471821,1.476893022,2
6008,6033,2.097903815,2.674865818,2
6008,6038,5.999405133,2.012146761,2
6008,6040,5.085560888,6.815026714,2
6008,6048,1.680020823,1.025341869,1
6008,6052,2.100264582,1.865635315,2
6008,6053,3.83301985,6.41440468,1
6008,6082,6.660563251,4.759372934,2
6008,6085,2.979132541,2.920900872,3
6008,6086,2.708250956,3.189227419,3
6008,6092,5.834451878,2.768520398,3
6008,6094,1.922066658,8.902510415,1
6008,6095,5.613945556,3.918997641,4
6008,6096,2.18678708,0.668385779,1
6017,6002,1.794738768,3.119883992,1
6017,6006,2.96484311,1.663728516,2
6017,6007,3.183025942,1.604121119,2
6017,6008,2.670666479,2.977204433,1
6017,6017,3.908589694,8.555849574,1
6017,6018,2.124904715,2.666554715,1
6017,6021,2.723967352,5.822539438,2
6017,6023,4.231602099,5.083770704,3
6017,6024,2.468336418,1.968214186,1
6017,6025,3.974818826,2.18272707,3
6017,6033,2.543453233,3.494028171,2
6017,6038,3.666252091,6.443476298,1
6017,6040,2.397665597,5.440123236,1
6017,6052,3.049228887,4.222863114,2
6017,6078,2.007903862,1.414868226,2
6017,6082,3.404731537,6.175821149,1
6017,6085,3.515078282,2.888059851,2
6017,6086,3.529996153,5.832290146,3
6017,6092,3.850357729,1.864774211,2
6017,6095,4.84865506,6.086935092,3
6018,6006,1.999491911,N/A,1
6018,6007,2.236205554,N/A,1
6018,6008,2.581691738,1.662197363,1
6018,6017,3.729952627,6.551900719,1
6018,6018,2.009280095,N/A,1
6018,6023,1.853625061,N/A,1
6018,6024,2.404385132,N/A,1
6018,6025,2.417157743,0.43605948,1
6018,6038,3.243530111,N/A,1
6018,6040,2.396963277,4.982118046,1
6018,6082,3.240996119,4.415863647,1
6018,6092,2.644082372,N/A,1
6018,6095,2.282137034,3.746922801,1
6019,6006,2.335470751,N/A,2
6019,6008,1.967145062,0.912558995,1
6019,6017,2.619842788,2.622780405,1
6019,6018,1.520709656,N/A,1
6019,6023,1.887310518,N/A,2
6019,6024,1.891056493,N/A,1
6019,6033,1.487024622,1.369081263,1
6019,6038,1.984337784,N/A,1
6019,6040,2.064072084,3.056269975,1
6019,6082,2.298288783,1.96181637,1
6019,6085,1.69843226,N/A,1
6019,6086,1.921507385,2.806292653,1
6019,6092,3.014905179,N/A,2
6019,6095,2.198985676,1.357910799,2
6021,6002,2.450143013,4.185322415,1
6021,6021,3.507120199,8.126154468,2
6021,6023,2.274391371,4.045460813,1
6021,6025,1.848023872,2.740146078,1
6021,6033,2.811806544,4.705120904,1
6021,6052,3.962436437,5.626900548,2
6021,6078,2.535227222,1.793241228,2
6021,6085,2.946919415,2.786121228,1
6021,6086,3.275603235,5.272188203,2
6021,6095,3.979305258,6.333085561,1
6023,6002,2.508650795,2.658770785,2
6023,6003,1.715844176,5.012531094,1
6023,6005,1.890406231,4.9918189,1
6023,6006,2.48644716,N/A,2
6023,6008,2.694524059,2.383734224,2
6023,6017,4.701762538,4.45303433,2
6023,6018,2.586249038,N/A,2
6023,6019,1.680186232,N/A,1
6023,6021,2.29931295,6.444677895,2
6023,6023,3.782222613,N/A,3
6023,6024,2.467649994,N/A,2
6023,6033,2.312397803,3.083469472,2
6023,6038,3.724676986,N/A,2
6023,6040,2.486499612,5.217644484,2
6023,6048,2.02123228,N/A,1
6023,6052,2.165692679,5.335110075,1
6023,6053,2.815302543,7.617033851,1
6023,6082,3.701223675,2.892423776,2
6023,6085,4.101572729,N/A,3
6023,6086,2.653680104,5.622774277,2
6023,6092,3.936240899,N/A,3
6023,6094,1.38339533,7.164749511,1
6023,6095,4.548394498,4.560292308,4
6023,6096,1.690716696,N/A,1
6024,6002,2.297489324,0.707623011,2
6024,6003,2.787870157,5.163132221,2
6024,6005,2.649531217,3.159986636,2
6024,6006,3.005508854,N/A,3
6024,6008,3.748268752,1.169245988,3
6024,6017,5.592119413,3.399412195,3
6024,6018,3.073659849,N/A,3
6024,6019,2.267833449,N/A,2
6024,6021,2.134989683,3.072653663,2
6024,6023,2.566176193,N/A,3
6024,6024,2.728697646,N/A,2
6024,6033,1.367344265,1.033557131,1
6024,6038,4.529093241,N/A,3
6024,6040,3.708035684,4.459463962,3
6024,6048,1.465075959,N/A,1
6024,6053,4.517095273,4.07419467,2
6024,6082,4.824295769,2.645228881,3
6024,6085,2.48229688,N/A,3
6024,6086,1.687421434,2.153687736,1
6024,6092,4.49775858,N/A,4
6024,6094,2.146998399,7.255375344,2
6024,6095,3.452431056,1.394218966,4
6024,6096,1.889140991,N/A,1
6025,6005,2.249092394,3.120317017,2
6025,6007,4.970016211,2.384911382,4
6025,6017,7.169921956,6.245565937,3
6025,6018,3.461787167,2.355364735,3
6025,6021,2.945667592,5.625178853,3
6025,6025,5.929106635,2.555211175,3
6025,6048,1.41423361,3.00007878,1
6025,6053,3.608638774,4.857229781,2
6025,6078,1.478916403,0.513267707,1
6025,6082,6.116733798,4.960687428,3
6025,6085,3.98546667,1.703053951,4
6025,6086,3.132987497,4.541233592,2
6025,6092,6.464467231,3.06611037,4
6025,6094,2.016895716,6.734970285,2
6025,6095,6.422913771,4.012547567,5
6033,6002,3.605399059,5.03517971,1
6033,6006,4.991335667,4.565250856,2
6033,6008,4.710810904,6.444041271,1
6033,6017,7.193315673,11.4752517,1
6033,6018,2.961438356,4.02031708,1
6033,6021,4.680947101,11.37578967,2
6033,6023,5.568570728,4.546831869,3
6033,6024,4.434248473,5.668843233,1
6033,6033,4.748536487,5.309189034,2
6033,6038,4.65399705,6.574517397,1
6033,6040,5.205633619,9.578447567,1
6033,6052,4.541605866,5.369702106,2
6033,6082,5.950425657,9.165957188,1
6033,6085,5.728109644,3.607991534,2
6033,6086,5.640939977,7.534796513,3
6033,6092,6.927099583,6.58719133,2
6033,6095,9.628631987,8.810252399,3
6038,6002,12.98631781,5.75507193,2
6038,6003,21.73103552,35.87695642,2
6038,6005,16.91213661,18.9973054,2
6038,6006,5.951283583,N/A,2
6038,6008,16.65685853,8.367859772,3
6038,6017,24.91183165,14.58279203,3
6038,6018,16.14772263,N/A,3
6038,6019,13.72915116,N/A,2
6038,6021,11.44808962,18.34520373,2
6038,6023,6.795933349,N/A,2
6038,6024,7.479996139,N/A,2
6038,6038,30.68041288,N/A,3
6038,6040,13.51396864,19.88146916,3
6038,6048,6.594401919,N/A,1
6038,6053,33.73851067,39.12638445,2
6038,6082,22.75308967,11.57552779,3
6038,6085,10.71081629,N/A,2
6038,6092,13.20775976,N/A,3
6038,6094,16.06445674,52.4347264,2
6038,6095,13.73907474,9.412461837,3
6038,6096,9.454529465,N/A,1
6040,6002,3.113633631,11.86828097,1
6040,6003,5.361728376,15.33999159,1
6040,6005,3.92742871,14.35417864,1
6040,6006,9.240734254,24.65159016,1
6040,6008,10.90780939,27.72801536,2
6040,6017,17.05589884,45.13405809,2
6040,6018,7.227148723,17.87817593,2
6040,6019,4.049833649,11.98092939,1
6040,6021,3.139561111,11.31228241,1
6040,6023,4.079080215,13.27216106,1
6040,6024,9.90739238,25.47696599,2
6040,6038,11.56812674,28.95723644,2
6040,6040,13.98719527,33.66836407,2
6040,6048,2.219062349,9.800283257,1
6040,6053,7.649815514,26.72612036,1
6040,6082,14.61845669,37.27809678,2
