Subregion,(i/e),Pattern,p,projection pattern,Type,Count,Reason on-hold,Figure / Table,Authors,Title,Journal/Book,Year,PMID,Unique ID
MEC,(e),213000,,,MEC LIII PC,N = 1,N = 1,Fig 3F,"Burgalossi A,Ã¿Herfst L,Ã¿von Heimendahl M,Ã¿FÂrste H,Ã¿Haskic K,Ã¿Schmidt M,Ã¿Brecht M",Microcircuits of functionally identified neurons in the rat medial entorhinal cortex.,Neuron,2011,21609831,6100
MEC,(e),202200,,,small multipolar (CR+),N = 1,dendrites only,Fig 4Ca,"Wouterlood FG, van Denderen JC, van Haeften T, Witter MP","Calretinin in the entorhinal cortex of the rat: distribution, morphology, ultrastructure of neurons, and co-localization with gamma-aminobutyric acid and parvalbumin",Journal of Comparative Neurology,2000,10954838,6046
LEC,(e),200000,,,small spherical multipolar (CR+),N = 1,dendrites only,Fig 4B,"Wouterlood FG, van Denderen JC, van Haeften T, Witter MP","Calretinin in the entorhinal cortex of the rat: distribution, morphology, ultrastructure of neurons, and co-localization with gamma-aminobutyric acid and parvalbumin",Journal of Comparative Neurology,2000,10954838,6107
MEC,(e),113310,,,MPN 2 III,N = 1,N = 1,Fig 9A_n3,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. II. The medial entorhinal cortex,Hippocampus,2012,22161956,6026
LEC,(e),022200,,,large multipolar (CR+),N = 1,dendrites only,Fig 4Cb,"Wouterlood FG, van Denderen JC, van Haeften T, Witter MP","Calretinin in the entorhinal cortex of the rat: distribution, morphology, ultrastructure of neurons, and co-localization with gamma-aminobutyric acid and parvalbumin",Journal of Comparative Neurology,2000,10954838,6029
LEC,(e),002331,,,Globular neuron,N = 1,Schematic only,Fig 2b_LEC_#2,"Canto CB, Wouterlood FG, Witter MP",What does the anatomical organization of the entorhinal cortex tell us?,Neural Plasticity,2008,18769556,6050
MEC,(e),002331,,,Globular neuron,N = 1,Schematic only,Fig 2b_MEC_#6,"Canto CB, Wouterlood FG, Witter MP",What does the anatomical organization of the entorhinal cortex tell us?,Neural Plasticity,2008,18769556,6050
MEC,(e),002222,,,MEC MPN LV,N = 1,Dendrites only,Fig 9D,"Hamam BN, Kennedy TE, Alonso A, Amaral DG",Morphological and electrophysiological characteristics of layer V neurons of the rat medial entorhinal cortex,Journal of Comparative Neurology,2000,10713573,6077
LEC,(e),002222,,,LEC MPN LV,N = 2,Dendrites only,"Fig 1A_right, Fig 8B","Hamam BN1, Amaral DG, Alonso AA",Morphological and electrophysiological characteristics of layer V neurons of the rat lateral entorhinal cortex,Journal of Comparative Neurology,2002,12209840,6077
LEC,(e),002200,,,large multipolar (CR+),N = 1,dendrites only,Fig 4Cc,"Wouterlood FG, van Denderen JC, van Haeften T, Witter MP","Calretinin in the entorhinal cortex of the rat: distribution, morphology, ultrastructure of neurons, and co-localization with gamma-aminobutyric acid and parvalbumin",Journal of Comparative Neurology,2000,10954838,6032
LEC,(e),002000,,,small spherical multipolar (CR+),N = 1,dendrites only,Text description only,"Wouterlood FG, van Denderen JC, van Haeften T, Witter MP","Calretinin in the entorhinal cortex of the rat: distribution, morphology, ultrastructure of neurons, and co-localization with gamma-aminobutyric acid and parvalbumin",Journal of Comparative Neurology,2000,10954838,6051
MEC,(e),000033,,,MEC LVI MPN,N = 1,N = 1,Fig 4F,"Burgalossi A,Ã¿Herfst L,Ã¿von Heimendahl M,Ã¿FÂrste H,Ã¿Haskic K,Ã¿Schmidt M,Ã¿Brecht M",Microcircuits of functionally identified neurons in the rat medial entorhinal cortex.,Neuron,2011,21609831,6101
MEC,(i),333111,,,MEC non-spiny pyramidal,N = 1,Schematic only,"Fig 1a, MEC cell#13","Canto CB, Wouterlood FG, Witter MP",What does the anatomical organization of the entorhinal cortex tell us?,Neural Plasticity,2008,18769556,6108
LEC,(i),223300,,,LEC LIII pyramidal looking interneuron,N = 1,schematic only,Fig 2a_LEC_#4,"Canto CB, Wouterlood FG, Witter MP",What does the anatomical organization of the entorhinal cortex tell us?,Neural Plasticity,2008,18769556,6102
MEC,(i),223300,,,MEC LIII pyramidal looking interneuron,N = 1,schematic only,Fig 2a_MEC_#12,"Canto CB, Wouterlood FG, Witter MP",What does the anatomical organization of the entorhinal cortex tell us?,Neural Plasticity,2008,18769556,6102
EC,(i),222000,,,Type 2 cell,N = 1,Dendrites only,Fig 1B,"Gloveli T, Schmitz D, Empson RM, Dugladze T, Heinemann U",Morphological and electrophysiological characterization of layer III cells of the medial entorhinal cortex of the rat,Neuroscience,1997,9070741,6110
MEC,(i),111021,,,MEC LV horizontal interneuron,N = 1,Axonal evidence is weak,Fig 3,"van Haeften T, Baks-te-Bulte L, Goede PH, Wouterlood FG, Witter MP",Morphological and numerical analysis of synaptic interactions between neurons in deep and superficial layers of the entorhinal cortex of the rat,Hippocampus,2003,14750656,6079
EC,(i),030000,,,EC LII Island Cells,N > 1,Axonal and dendritic evidence is indirect,"Fig 1BM, Fig 2AB, Fig S1A, Fig S5A, Fig S7C","Kitamura T, Pignatelli M, Suh J, Kohara K, Yoshiki A, Abe K, Tonegawa S",Island cells control temporal association memory,Science,2014,24457215,6109
EC,(i),023000,,,EC LII chandelier,N = 1,N = 1,"Fig 2_#3, Fig 2B","Soriano E, Martinez A, Fari_as I, Frotscher M",Chandelier cells in the hippocampal formation of the rat: the entorhinal area and subicular complex,Journal of Comparative Neurology,1993,8276990,6076
MEC,(i),000102,,,MEC LVI multipolar,N = 1,N = 1,Fig 1a_MEC_#12,"Canto CB, Wouterlood FG, Witter MP",What does the anatomical organization of the entorhinal cortex tell us?,Neural Plasticity,2008,18769556,6013
