ordering,Authors,Title,Journal/Book,Year,PMID/ISBN,Cell Identifier,Parameter,Parameter_ID,Name of file containing figure,FTQ_ID,Figure/Table,Quote reference id,Interpretation notes figures
143,"Pawelzik H, Hughes DI, Thomson AM",Physiological and morphological diversity of immunocytochemically defined parvalbumin- and cholecystokinin-positive interneurones in CA1 of the adult rat hippocampus,Journal of Comparative Neurology,2002,11807843,4078,ASP.SLN,51,Pawelzik-Thomson-2002-346-JCompNeurol-Fig3Fbot-Cell4078-ASP.SLN.jpeg,10308,fp_figure,407851784310308,
142,"Pawelzik H, Hughes DI, Thomson AM",Physiological and morphological diversity of immunocytochemically defined parvalbumin- and cholecystokinin-positive interneurones in CA1 of the adult rat hippocampus,Journal of Comparative Neurology,2002,11807843,4078,TSTUT.,69,Pawelzik-Thomson-2002-346-JCompNeurol-Fig3Ftop-Cell4078-TSTUT..jpeg,10306,fp_figure,407869784310306,
123,"Pawelzik H, Hughes DI, Thomson AM",Physiological and morphological diversity of immunocytochemically defined parvalbumin- and cholecystokinin-positive interneurones in CA1 of the adult rat hippocampus,Journal of Comparative Neurology,2002,11807843,4036,PSTUT,62,Pawelzik-Thomson-2002-346-JCompNeurol-Fig4Bbot-Cell4036-PSTUT.jpeg,10404,fp_figure,403662784310404,
122,"Pawelzik H, Hughes DI, Thomson AM",Physiological and morphological diversity of immunocytochemically defined parvalbumin- and cholecystokinin-positive interneurones in CA1 of the adult rat hippocampus,Journal of Comparative Neurology,2002,11807843,4036,PSTUT,62,Pawelzik-Thomson-2002-346-JCompNeurol-Fig4Btop-Cell4036-PSTUT.jpeg,10402,fp_figure,403662784310402,
150,"Pawelzik H, Hughes DI, Thomson AM",Physiological and morphological diversity of immunocytochemically defined parvalbumin- and cholecystokinin-positive interneurones in CA1 of the adult rat hippocampus,Journal of Comparative Neurology,2002,11807843,4080,ASP.,65,Pawelzik-Thomson-2002-346-JCompNeurol-Fig5Bbot-Cell4080-ASP..jpeg,10508,fp_figure,408065784310508,
149,"Pawelzik H, Hughes DI, Thomson AM",Physiological and morphological diversity of immunocytochemically defined parvalbumin- and cholecystokinin-positive interneurones in CA1 of the adult rat hippocampus,Journal of Comparative Neurology,2002,11807843,4080,PSTUT,62,Pawelzik-Thomson-2002-346-JCompNeurol-Fig5Btop-Cell4080-PSTUT.jpeg,10502,fp_figure,408062784310502,
152,"Pawelzik H, Hughes DI, Thomson AM",Physiological and morphological diversity of immunocytochemically defined parvalbumin- and cholecystokinin-positive interneurones in CA1 of the adult rat hippocampus,Journal of Comparative Neurology,2002,11807843,4080,ASP.,65,Pawelzik-Thomson-2002-346-JCompNeurol-Fig5Gbot-Cell4080-ASP..jpeg,10509,fp_figure,408065784310509,
151,"Pawelzik H, Hughes DI, Thomson AM",Physiological and morphological diversity of immunocytochemically defined parvalbumin- and cholecystokinin-positive interneurones in CA1 of the adult rat hippocampus,Journal of Comparative Neurology,2002,11807843,4080,PSTUT,62,Pawelzik-Thomson-2002-346-JCompNeurol-Fig5Gtop-Cell4080-PSTUT.jpeg,10507,fp_figure,408062784310507,
113,"Pawelzik H, Hughes DI, Thomson AM",Physiological and morphological diversity of immunocytochemically defined parvalbumin- and cholecystokinin-positive interneurones in CA1 of the adult rat hippocampus,Journal of Comparative Neurology,2002,11807843,4033,ASP.,65,Pawelzik-Thomson-2002-346-JCompNeurol-Fig8Ebot-Cell4033-ASP..jpeg,10808,fp_figure,403365784310808,
112,"Pawelzik H, Hughes DI, Thomson AM",Physiological and morphological diversity of immunocytochemically defined parvalbumin- and cholecystokinin-positive interneurones in CA1 of the adult rat hippocampus,Journal of Comparative Neurology,2002,11807843,4033,RASP.NASP,75,Pawelzik-Thomson-2002-346-JCompNeurol-Fig8Etop-Cell4033-FASP.NASP.jpeg,10805,fp_figure,403375784310805,
106,"Pawelzik H, Hughes DI, Thomson AM",Physiological and morphological diversity of immunocytochemically defined parvalbumin- and cholecystokinin-positive interneurones in CA1 of the adult rat hippocampus,Journal of Comparative Neurology,2002,11807843,4015,ASP.,65,Pawelzik-Thomson-2002-346-JCompNeurol-Fig9Bbot-Cell4015-ASP..jpeg,10903,fp_figure,401565784310903,
105,"Pawelzik H, Hughes DI, Thomson AM",Physiological and morphological diversity of immunocytochemically defined parvalbumin- and cholecystokinin-positive interneurones in CA1 of the adult rat hippocampus,Journal of Comparative Neurology,2002,11807843,4015,ASP.SLN,51,Pawelzik-Thomson-2002-346-JCompNeurol-Fig9Btop-Cell4015-ASP.SLN.jpeg,10902,fp_figure,401551784310902,
41,"Pierce JP, McCloskey DP, Scharfman HE",Morphometry of hilar ectopic granule cells in the rat,Journal of Comparative Neurology,2011,21344409,1041,ASP.,65,Pierce-Scharfman-2011-1196-JCompNeurol-Fig6A1-Cell1041-ASP..jpeg,10601,fp_figure,104165440910601,
42,"Pierce JP, McCloskey DP, Scharfman HE",Morphometry of hilar ectopic granule cells in the rat,Journal of Comparative Neurology,2011,21344409,1041,TSWB.SLN,55,Pierce-Scharfman-2011-1196-JCompNeurol-Fig6A2-Cell1041-TSWB.SLN.jpeg,10602,fp_figure,104155440910602,
46,"Podlogar M, Dietrich D",Firing pattern of rat hippocampal neurons: a perforated patch clamp study,Brain Research,2006,16584711,2000,ASP.,65,Podlogar-Dietrich-2006-95-BrainRes-Fig3Bleft-Cell2000-ASP..jpeg,10302,fp_figure,200065471110302,
47,"Podlogar M, Dietrich D",Firing pattern of rat hippocampal neurons: a perforated patch clamp study,Brain Research,2006,16584711,2000,ASP.NASP,58,Podlogar-Dietrich-2006-95-BrainRes-Fig3Bright-Cell2000-ASP.NASP.jpeg,10303,fp_figure,200058471110303,
94,"Price CJ, Cauli B, Kovacs ER, Kulik A, Lambolez B, Shigemoto R, Capogna M",Neurogliaform neurons form a novel inhibitory network in the hippocampal CA1 area,Journal of Neuroscience,2005,16033887,4011,ASP.,65,Price-Capogna-2005-6775-JNeurosci-Fig1A1-Cell4011-ASP..jpeg,10304,fp_figure,401165388710304,
97,"Price CJ, Cauli B, Kovacs ER, Kulik A, Lambolez B, Shigemoto R, Capogna M",Neurogliaform neurons form a novel inhibitory network in the hippocampal CA1 area,Journal of Neuroscience,2005,16033887,4012,ASP.,65,Price-Capogna-2005-6775-JNeurosci-Fig1A1-Cell4012-ASP..jpeg,10304,fp_figure,401265388710304,
93,"Price CJ, Cauli B, Kovacs ER, Kulik A, Lambolez B, Shigemoto R, Capogna M",Neurogliaform neurons form a novel inhibitory network in the hippocampal CA1 area,Journal of Neuroscience,2005,16033887,4011,PSTUT,62,Price-Capogna-2005-6775-JNeurosci-Fig1A2-Cell4011-PSTUT.jpeg,10301,fp_figure,401162388710301,
96,"Price CJ, Cauli B, Kovacs ER, Kulik A, Lambolez B, Shigemoto R, Capogna M",Neurogliaform neurons form a novel inhibitory network in the hippocampal CA1 area,Journal of Neuroscience,2005,16033887,4012,PSTUT,62,Price-Capogna-2005-6775-JNeurosci-Fig1A2-Cell4012-PSTUT.jpeg,10301,fp_figure,401262388710301,
39,"Savanthrapadian S, Meyer T, Elgueta C, Booker SA, Vida I, Bartos M",Synaptic properties of SOM- and CCK-expressing cells in dentate gyrus interneuron networks,Journal of Neuroscience,2014,24920624,1035,NASP,56,Savanthrapadian-Bartos-2014-8197-JNeurosci-Fig1B1bot-Cell1035-NASP.jpeg,10103,fp_figure,103556062410103,
38,"Savanthrapadian S, Meyer T, Elgueta C, Booker SA, Vida I, Bartos M",Synaptic properties of SOM- and CCK-expressing cells in dentate gyrus interneuron networks,Journal of Neuroscience,2014,24920624,1035,NASP,56,Savanthrapadian-Bartos-2014-8197-JNeurosci-Fig1B1top-Cell1035-NASP.jpeg,10102,fp_figure,103556062410102,
53,"Savi_ N, Sciancalepore M","Electrophysiological characterization of ""giant"" cells in stratum radiatum of the CA3 hippocampal region",Journal of Neurophysiology,2001,11353016,2003,ASP.,65,Savic-Sciancalepore-2001-1998-JNeurophysiol-Fig3A-Cell2003-ASP..jpeg,10301,fp_figure,200365301610301,
54,"Savi_ N, Sciancalepore M","Electrophysiological characterization of ""giant"" cells in stratum radiatum of the CA3 hippocampal region",Journal of Neurophysiology,2001,11353016,2003,ASP.,65,Savic-Sciancalepore-2001-1998-JNeurophysiol-Fig3C-Cell2003-ASP..jpeg,10303,fp_figure,200365301610303,
45,"Savi_ N, Sciancalepore M","Electrophysiological characterization of ""giant"" cells in stratum radiatum of the CA3 hippocampal region",Journal of Neurophysiology,2001,11353016,2000,ASP.,65,Savic-Sciancalepore-2001-1998-JNeurophysiol-Fig3D-Cell2000-ASP..jpeg,10304,fp_figure,200065301610304,
55,"Savi_ N, Sciancalepore M","Electrophysiological characterization of ""giant"" cells in stratum radiatum of the CA3 hippocampal region",Journal of Neurophysiology,2001,11353016,2003,ASP.,65,Savic-Sciancalepore-2001-1998-JNeurophysiol-Fig4B-Cell2003-ASP..jpeg,10402,fp_figure,200365301610402,
40,"Scharfman HE, Sollas AE, Berger RE, Goodman JH, Pierce JP",Perforant path activation of ectopic granule cells that are born after pilocarpine-induced seizures,Neuroscience,2003,14580952,1041,RASP.,79,Scharfman-Pierce-2003-1017-Neurosci-Fig10D-Cell1041-FASP..jpeg,11004,fp_figure,104179095211004,
107,"Sik A, Ylinen A, Penttonen M, BuzsÃÂ ki G",Inhibitory CA1-CA3-hilar region feedback in the hippocampus,Science,1994,8085161,4023,NASP,56,Sik-Buzsaki-1994-1722-Science-Fig4A-Cell4023-NASP.jpeg,10401,fp_figure,402356516110401,
138,"Sik A, Penttonen M, Ylinen A, BuzsÃÂ ki G",Hippocampal CA1 interneurons: an in vivo intracellular labeling study,Journal of Neuroscience,1995,7472426,4069,NASP,56,Sik-Buzsaki-1995-6651-JNeurosci-Fig5C-Cell4069-NASP.jpeg,10503,fp_figure,406956242610503,
116,"Sik A, Penttonen M, Ylinen A, BuzsÃÂ ki G",Hippocampal CA1 interneurons: an in vivo intracellular labeling study,Journal of Neuroscience,1995,7472426,4035,NASP,56,Sik-Buzsaki-1995-6651-JNeurosci-Fig8F-Cell4035-NASP.jpeg,10806,fp_figure,403556242610806,
62,"Spruston N, LÃÂbke J, Frotscher M",Interneurons in the stratum lucidum of the rat hippocampus: an anatomical and electrophysiological characterization,Journal of Comparative Neurology,1997,9300769,2013,ASP.,65,Spruston-Frotscher-1997-427-JCompNeurol-Fig5B-Cell2013-ASP..jpeg,10502,fp_figure,201365076910502,
63,"Spruston N, LÃÂbke J, Frotscher M",Interneurons in the stratum lucidum of the rat hippocampus: an anatomical and electrophysiological characterization,Journal of Comparative Neurology,1997,9300769,2013,D.NASP,57,Spruston-Frotscher-1997-427-JCompNeurol-Fig5C-Cell2013-D.NASP.jpeg,10503,fp_figure,201357076910503,
64,"Spruston N, LÃÂbke J, Frotscher M",Interneurons in the stratum lucidum of the rat hippocampus: an anatomical and electrophysiological characterization,Journal of Comparative Neurology,1997,9300769,2013,PSTUT,62,Spruston-Frotscher-1997-427-JCompNeurol-Fig8B-Cell2013-PSTUT.jpeg,10802,fp_figure,201362076910802,
65,"Spruston N, LÃÂbke J, Frotscher M",Interneurons in the stratum lucidum of the rat hippocampus: an anatomical and electrophysiological characterization,Journal of Comparative Neurology,1997,9300769,2013,NASP,56,Spruston-Frotscher-1997-427-JCompNeurol-Fig8C-Cell2013-NASP.jpeg,10803,fp_figure,201356076910803,
139,"Spruston N, McBain C","Structural and Functional Properties of  Hippocampal Neurons",The Hippocampus Book,2007,978-0-19-5100273,4069,NASP,56,Spruston-McBain-2007-133-THB-Fig24A2-Cell4069-NASP.jpeg,12401,fp_figure,406956027312401,
85,"Staff NP, Jung HY, Thiagarajan T, Yao M, Spruston N",Resting and active properties of pyramidal neurons in subiculum and CA1 of rat hippocampus,Journal of Neurophysiology,2000,11067982,4000,NASP,56,Staff-Spruston-2000-2398-JNeurophysiol-Fig5D-Cell4000-NASP.jpeg,10504,fp_figure,400056798210504,
66,"Szabadics J, Ivan Soltesz I",Functional specificity of mossy fiber innervation of GABAergic cells in the hippocampus,Journal of Neuroscience,2009,19339618,2019,ASP.,65,Szabadics-Soltesz-2009-4239-JNeurosci-Fig5A-Cell2019-ASP..jpeg,10501,fp_figure,201965961810501,
67,"Szabadics J, Ivan Soltesz I",Functional specificity of mossy fiber innervation of GABAergic cells in the hippocampus,Journal of Neuroscience,2009,19339618,2019,PSTUT,62,Szabadics-Soltesz-2009-4239-JNeurosci-Fig5D-Cell2019-PSTUT.jpeg,10504,fp_figure,201962961810504,
72,"Szabadics J, Soltesz I",Functional specificity of mossy fiber innervation of GABAergic cells in the hippocampus,Journal of Neuroscience,2009,19339618,2036,ASP.,65,Szabadics-Soltesz-2009-4239-JNeurosci-Fig6-Cell2036-ASP..jpeg,10600,fp_figure,203665961810600,
51,"Szabadics J, Varga C, Brunner J, Chen K, Soltesz I",Granule cells in the CA3 area,Journal of Neuroscience,2010,20554881,2001,TSTUT.ASP.,68,Szabadics-Soltesz-2010-8296-JNeurosci-Fig2A3-Cell2001-TSTUT.ASP..jpeg,10201,fp_figure,200168488110201,
52,"Szabadics J, Varga C, Brunner J, Chen K, Soltesz I",Granule cells in the CA3 area,Journal of Neuroscience,2010,20554881,2001,ASP.,65,Szabadics-Soltesz-2010-8296-JNeurosci-Fig2B-Cell2001-ASP..jpeg,10202,fp_figure,200165488110202,
75,"SzabÃÂ¢ GG, Holderith N, GulyÃÂ s AI, Freund TF, HÃÂ jos N",Distinct synaptic properties of perisomatic inhibitory cell types and their different modulation by cholinergic receptor activation in the CA3 region of the mouse hippocampus,European Journal of Neuroscience,2010,20529124,2047,ASP.,65,Szabo-Hajos-2010-2234-EurJNeurosci-Fig1A-Cell2047-ASP..jpeg,10101,fp_figure,204765912410101,
,"Tahvildari B, Alonso A",Morphological and electrophysiological properties of lateral entorhinal cortex layers II and III principal neurons,Journal of Comparative Neurology,2005,16127693,6092,RASP.NASP,75,Tahvildari-Alonso-2005-123-JCompNeurol-Fig11Etop-Cell6092-FASP.NASP.jpeg,11105,fp_figure,609275769311105,
,"Tahvildari B, Alonso A",Morphological and electrophysiological properties of lateral entorhinal cortex layers II and III principal neurons,Journal of Comparative Neurology,2005,16127693,6092,RASP.NASP,75,Tahvildari-Alonso-2005-123-JCompNeurol-Fig11Ebot-Cell6092-FASP.NASP.jpeg,11106,fp_figure,609275769311106,
145,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4078,NASP,56,Tricoire-McBain-2011-10948-JNeurosci-Cell4078-Fig7Agrey-NASP.jpeg,10701,fp_figure,407856554510701,
102,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4013,PSTUT,62,Tricoire-McBain-2011-10948-JNeurosci-Fig7Cred-Cell4013-PSTUT.jpeg,10703,fp_figure,401362554510703,
124,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4038,NASP,56,Tricoire-McBain-2011-10948-JNeurosci-Fig7Dgrey-Cell4038-NASP.jpeg,10704,fp_figure,403856554510704,
141,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4076,NASP,56,Tricoire-McBain-2011-10948-JNeurosci-Fig7Fgray-Cell4076-NASP.jpeg,10712,fp_figure,407656554510712,
140,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4076,NASP,56,Tricoire-McBain-2011-10948-JNeurosci-Fig7Fred-Cell4076-NASP.jpeg,10706,fp_figure,407656554510706,
118,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4035,ASP.,65,Tricoire-McBain-2011-10948-JNeurosci-Fig7Ggrey-Cell4035-ASP..jpeg,10712,fp_figure,403565554510712,
117,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4035,ASP.SLN,51,Tricoire-McBain-2011-10948-JNeurosci-Fig7Gred-Cell4035-ASP.SLN.jpeg,10707,fp_figure,403551554510707,
135,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4061,NASP,56,Tricoire-McBain-2011-10948-JNeurosci-Fig7Igrey-Cell4061-NASP.jpeg,10709,fp_figure,406156554510709,
126,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4039,NASP,56,Tricoire-McBain-2011-10948-JNeurosci-Fig8Agrey-Cell4039-NASP.jpeg,10801,fp_figure,403956554510801,
134,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4061,ASP.,65,Tricoire-McBain-2011-10948-JNeurosci-Fig8Dgrey-Cell4061-ASP..jpeg,10812,fp_figure,406165554510812,
133,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4061,RASP.,79,Tricoire-McBain-2011-10948-JNeurosci-Fig8Dred-Cell4061-FASP..jpeg,10804,fp_figure,406179554510804,
99,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4012,ASP.,65,Tricoire-McBain-2011-10948-JNeurosci-Fig8Fgrey-Cell4012-ASP..jpeg,10812,fp_figure,401265554510812,
98,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4012,D.,72,Tricoire-McBain-2011-10948-JNeurosci-Fig8Fred-Cell4012-D..jpeg,10806,fp_figure,401272554510806,
115,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4033,ASP.,65,Tricoire-McBain-2011-10948-JNeurosci-Fig8Kgrey-Cell4033-ASP..jpeg,10812,fp_figure,403365554510812,
114,"Tricoire L, Pelkey KA, Erkkila BE, Jeffries BW, Yuan X, McBain CJ",A blueprint for the spatiotemporal origins of mouse hippocampal interneuron diversity,Journal of Neuroscience,2011,21795545,4033,RASP.,79,Tricoire-McBain-2011-10948-JNeurosci-Fig8Kred-Cell4033-FASP..jpeg,10811,fp_figure,403379554510811,
108,"Vida I, Halasy K, Szinyei C, Somogyi P, Buhl EH",Unitary IPSPs evoked by interneurons at the stratum radiatum-stratum lacunosum-moleculare border in the CA1 area of the rat hippocampus in vitro,Journal of Physiology,1998,9503336,4028,ASP.,65,Vida-Buhl-1998-755-JPhysiol-Fig3Ba-Cell4028-ASP..jpeg,10302,fp_figure,402865333610302,
91,"Vida I, Halasy K, Szinyei C, Somogyi P, Buhl EH",Unitary IPSPs evoked by interneurons at the stratum radiatum-stratum lacunosum-moleculare border in the CA1 area of the rat hippocampus in vitro,Journal of Physiology,1998,9503336,4006,ASP.SLN,51,Vida-Buhl-1998-755-JPhysiol-Fig5B-Cell4006-ASP.SLN.jpeg,10502,fp_figure,400651333610502,
90,"Vida I, Halasy K, Szinyei C, Somogyi P, Buhl EH",Unitary IPSPs evoked by interneurons at the stratum radiatum-stratum lacunosum-moleculare border in the CA1 area of the rat hippocampus in vitro,Journal of Physiology,1998,9503336,4005,ASP.,65,Vida-Buhl-1998-755-JPhysiol-Fig6Ba-Cell4005-ASP..jpeg,10602,fp_figure,400565333610602,
70,"Vida I, Frotscher M",A hippocampal interneuron associated with the mossy fiber system,PNAS,2000,10655521,2035,ASP.,65,Vida-Frotscher-2000-1275-PNAS-Fig1Cb-Cell2035-ASP..jpeg,10103,fp_figure,203565552110103,
89,"Williams S, Samulack DD, Beaulieu C, LaCaille JC",Membrane properties and synaptic responses of interneurons located near the stratum lacunosum-moleculare/radiatum border of area CA1 in whole-cell recordings from rat hippocampal slices,Journal of Neurophysiology,1994,7931512,4005,ASP.,65,Williams-Lacaille-1994-2217-JNeurophysiol-Fig5top-Cell4005-ASP..jpeg,10501,fp_figure,400565151210501,
4,"Williams PA, Larimer P, Gao Y, Strowbridge BW.",Semilunar granule cells: glutamatergic neurons in the rat dentate gyrus with axon collaterals in the inner molecular layer.,Journal of Neuroscience,2007,18077687,1000,TSWB.SLN,55,Williams-Strowbridge-2007-13756-JNeurosci-Fig2A1bot-Cell1000-TSWB.SLN.jpeg,10204,fp_figure,100055768710204,
7,"Williams PA, Larimer P, Gao Y, Strowbridge BW.",Semilunar granule cells: glutamatergic neurons in the rat dentate gyrus with axon collaterals in the inner molecular layer.,Journal of Neuroscience,2007,18077687,1001,RASP.NASP,75,Williams-Strowbridge-2007-13756-JNeurosci-Fig2A1bot-Cell1001-FASP.NASP.jpeg,10203,fp_figure,100175768710203,
3,"Williams PA, Larimer P, Gao Y, Strowbridge BW.",Semilunar granule cells: glutamatergic neurons in the rat dentate gyrus with axon collaterals in the inner molecular layer.,Journal of Neuroscience,2007,18077687,1000,TSWB.SLN,55,Williams-Strowbridge-2007-13756-JNeurosci-Fig2A1-Cell1000-TSWB.SLN.jpeg,10201,fp_figure,100055768710201,
6,"Williams PA, Larimer P, Gao Y, Strowbridge BW.",Semilunar granule cells: glutamatergic neurons in the rat dentate gyrus with axon collaterals in the inner molecular layer.,Journal of Neuroscience,2007,18077687,1001,RASP.NASP,75,Williams-Strowbridge-2007-13756-JNeurosci-Fig2A1mid-Cell1001-FASP.NASP.jpeg,10202,fp_figure,100175768710202,
5,"Williams PA, Larimer P, Gao Y, Strowbridge BW.",Semilunar granule cells: glutamatergic neurons in the rat dentate gyrus with axon collaterals in the inner molecular layer.,Journal of Neuroscience,2007,18077687,1001,TSTUT.NASP,59,Williams-Strowbridge-2007-13756-JNeurosci-Fig2A1top-Cell1001-TSTUT.NASP.jpeg,10201,fp_figure,100159768710201,
86,"Zemankovics R, KÃÂ li S, Paulsen O, Freund TF, HÃÂ jos N",Differences in subthreshold resonance of hippocampal pyramidal cells and interneurons: the role of h-current and passive membrane characteristics,Journal of Physiology,2010,20421280,4000,TSWB.NASP,60,Zemankovics-Hajos-2010-2109-JPhsyiol-Fig1A-Cell4000-TSWB.NASP.jpeg,10102,fp_figure,400060128010102,
155,"Zemankovics R, KÃÂ li S, Paulsen O, Freund TF, HÃÂ jos N",Differences in subthreshold resonance of hippocampal pyramidal cells and interneurons: the role of h-current and passive membrane characteristics,Journal of Physiology,2010,20421280,4087,TSTUT.NASP,59,Zemankovics-Hajos-2010-2109-JPhsyiol-Fig1BOLM-Cell4087-TSTUT.NASP.jpeg,10102,fp_figure,408759128010102,
125,"Zemankovics R, KÃÂ li S, Paulsen O, Freund TF, HÃÂ jos N",Differences in subthreshold resonance of hippocampal pyramidal cells and interneurons: the role of h-current and passive membrane characteristics,Journal of Physiology,2010,20421280,4039,ASP.,65,Zemankovics-Hajos-2010-2109-JPhsyiol-Fig1BO-R-Cell4039-ASP..jpeg,10103,fp_figure,403965128010103,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
