id,reference_ID,material_used,location_in_reference,PMID_or_ISBN,pmid_isbn_page,type,attachment,attachment_type,unique_ID,parameter,interpretation,interpretation_notes,linking_cell_id,linking_pmid_isbn,linking_pmid_isbn_page,linking_quote,linking_page_location,species_tag,strain,age,sections
26578,800352,"Fig. 10. Properties of a CCK-IR Schaffer-associated cell. A: Light microscopic reconstruction of the interneurone (black: soma/dendrite; grey: axonal arbour; 4,137 boutons: SP 0.2%, SR 97.4%, SLM 2.4%) and on the right a postsynaptic pyramidal cell (soma/dendrites in black).","p361, Fig10A",11807843,0,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26579,800352,"Fig. 10. Properties of a CCK-IR Schaffer-associated cell. A: Light microscopic reconstruction of the interneurone (black: soma/dendrite; grey: axonal arbour; 4,137 boutons: SP 0.2%, SR 97.4%, SLM 2.4%) and on the right a postsynaptic pyramidal cell (soma/dendrites in black).","p361, Fig10A",11807843,0,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26580,800352,"Fig. 10. Properties of a CCK-IR Schaffer-associated cell. A: Light microscopic reconstruction of the interneurone (black: soma/dendrite; grey: axonal arbour; 4,137 boutons: SP 0.2%, SR 97.4%, SLM 2.4%) and on the right a postsynaptic pyramidal cell (soma/dendrites in black).","p361, Fig10A",11807843,0,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26581,800354,"Fig. 6 Dendritic inhibitory interneuron types of the CA1 area. ... B SCA cell with axon (red) in the str. radiatum (rad.). ... B-D from Vida et al., 1998;","p49, Fig6B",9781441909954,27,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26582,800354,"Fig. 6 Dendritic inhibitory interneuron types of the CA1 area. ... B SCA cell with axon (red) in the str. radiatum (rad.). ... B-D from Vida et al., 1998;","p49, Fig6B",9781441909954,27,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26583,800354,"Fig. 6 Dendritic inhibitory interneuron types of the CA1 area. ... B SCA cell with axon (red) in the str. radiatum (rad.). ... B-D from Vida et al., 1998;","p49, Fig6B",9781441909954,27,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26584,800354,"Fig. 6 Dendritic inhibitory interneuron types of the CA1 area. ... B SCA cell with axon (red) in the str. radiatum (rad.). ... B-D from Vida et al., 1998;","p49, Fig6B",9781441909954,27,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26585,800354,"Fig. 6 Dendritic inhibitory interneuron types of the CA1 area. ... B SCA cell with axon (red) in the str. radiatum (rad.). ... B-D from Vida et al., 1998;","p49, Fig6B",9781441909954,27,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26586,800354,"Fig. 6 Dendritic inhibitory interneuron types of the CA1 area. ... B SCA cell with axon (red) in the str. radiatum (rad.). ... B-D from Vida et al., 1998;","p49, Fig6B",9781441909954,27,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26587,800354,"Fig. 6 Dendritic inhibitory interneuron types of the CA1 area. ... B SCA cell with axon (red) in the str. radiatum (rad.). ... B-D from Vida et al., 1998;","p49, Fig6B",9781441909954,27,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26588,800354,"Fig. 6 Dendritic inhibitory interneuron types of the CA1 area. ... B SCA cell with axon (red) in the str. radiatum (rad.). ... B-D from Vida et al., 1998;","p49, Fig6B",9781441909954,27,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26589,800354,"Fig. 6 Dendritic inhibitory interneuron types of the CA1 area. ... B SCA cell with axon (red) in the str. radiatum (rad.). ... B-D from Vida et al., 1998;","p49, Fig6B",9781441909954,27,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26590,800354,"Fig. 6 Dendritic inhibitory interneuron types of the CA1 area. ... B SCA cell with axon (red) in the str. radiatum (rad.). ... B-D from Vida et al., 1998;","p49, Fig6B",9781441909954,27,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26591,800354,"Fig. 6 Dendritic inhibitory interneuron types of the CA1 area. ... B SCA cell with axon (red) in the str. radiatum (rad.). ... B-D from Vida et al., 1998;","p49, Fig6B",9781441909954,27,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26592,800354,"Fig. 6 Dendritic inhibitory interneuron types of the CA1 area. ... B SCA cell with axon (red) in the str. radiatum (rad.). ... B-D from Vida et al., 1998;","p49, Fig6B",9781441909954,27,data,,NULL,4028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26593,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26594,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26595,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26596,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26597,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26598,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26599,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26600,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26601,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26602,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26603,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26604,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26605,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26606,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26607,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26608,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26609,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26610,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26611,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26612,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26613,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26614,800356,"Figure 7. Representative MGE-derived hippocampal interneurons. AÃÆÃÂ¢ÃâÃâ¬ÃâÃâK, Neurolucida reconstructions of GFP   interneurons recorded in slices from P15ÃÆÃÂ¢ÃâÃâ¬ÃâÃâP30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 [micro]m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m.","p10959, Fig7I",21795545,0,data,,NULL,4061,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NKx2-1Cre:RCE,15-30 PD,NULL
26615,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26616,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26617,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26618,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26619,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26620,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26621,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26622,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26623,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26624,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26625,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26626,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26627,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26628,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26629,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26630,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26631,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26632,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26633,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26634,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26635,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26636,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26637,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26638,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26639,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26640,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26641,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26642,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
